# FILE DATA
ID : MDRW2100014884
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P1 	: 안녕하세요~
P0 	: &name2&님은 하시는 운동 있으신가요~?
P1 	: 전 없어요ㅠㅠ 하지만 해야할 필요성은 느껴요!
P1 	: &name1&님이 하는 운동이 있으시다면 추천부탁드릴게요!
P0 	: 건강이 참 중요한것같아요ㅎㅎ
P0 	: 저는 집에서 유튜브 틀어놓고 홈트레이닝을 합니다
P1 	: 홈트레이닝 좋죠!
P1 	: 전 예전에 땅끄부부봤었엉ㅅ
P1 	: 어요
P0 	: 오 추천 감사해요
P0 	: 요즘은 꼭 집밖에 안나가도
P0 	: 집에서 할 수 있는 운동법이 많더라구요
P1 	: 맞아요. 특히 코로나때문에 헬스장 가기에도 애매한 것 같아요ㅠㅠ
P0 	: 그러게요ㅠㅠ 집에서하면 원하는 음악 틀어놓을수도 있고
P0 	: 바로 샤워할 수 있어서 좋은것같아요
P1 	: 맞아요!! 저는 코로나 끝나면 유도나 태권도를 배워보고싶어요
P0 	: 얼마전 올림픽에서 경기하는걸 봤는데
P1 	: 도쿄 올림픽보면서 운동선수들이 너무 멋지더라고요~
P0 	: 정말 멋진 운동같아요
P1 	: 어렸을 때 태권도 다니는 게 너무 싫었는데 안배운게 아쉬워요
P1 	: 어렸을 때 태권도라든지 검도라든지 다니셨었나요?
P0 	: 저도 &name2&님처럼 안다녔어요ㅠㅠㅋㅋ
P0 	: 요즘엔 태권도장에서 예절교육까지 가르친다고 하더라구요
P0 	: 해외에서도 인기가 많나봐요
P1 	: ㅋㅋㅋㅋㅋㅋ맞아요. 너무 신기해요! 더 인기 많아졌으면 좋겠어요
P1 	: 저는 사실 하는 것보다는 보는 게 좋아요.
P1 	: 축구보는 걸 좋아하는 편이에요.
P0 	: ㅋㅋㅋ 저두요 저랑 좋아하는 종목이 겹치시네요
P1 	: 앗 축구보는 거 좋아하세요? 어느 팀 좋아하세요?
P0 	: 저는 해외 첼시 경기 주로 봐용
P0 	: 팬까지는 아닌데
P0 	: 종종 챙겨봅니다
P0 	: 경기를 새벽에 해서 자주는 못봐요ㅠㅠ
P1 	: 첼시 경기를 챙겨보시는군요! 저번 시즌 너무 좋으셨겠어요ㅠㅠ
