# FILE DATA
ID : MDRW2100038232
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 형제라서 어쩔 수 없는 일인가 보네욬ㅋㅋㅋ
P0 	: 맞아여 ㅋㅋㅋ 혹시 먹을걸로 다투진않나여?
P1 	: 어엌ㅋㅋ 많이 다퉜어욬ㅋㅋㅋ
P1 	: 어떤걸로 다퉜는지는 기억에 없는데 꼬꼬마때 돈까스랑 탄산이 뭐라고 그걸로 타뒀던 기억이 있네욬ㅋㅋㅋ
P0 	: 오호! ㅋㅋ 되게인상적이었나봐여 아직도기억하는걸보면! ㅋㅋ 음식주제로넘어와서 여쭤봤어요~ㅋㅋㅋ
P0 	: 오늘혹시야식드셧나여?
P1 	: 아앜ㅋㅋ 저는 오랜만에 추억회상으로 주제가 바뀐지도 몰랐네욬ㅋㅋㅋ
P1 	: 저는 오늘 야식으로 어제 마트에서 사온 삼립 민트초코 롤케익하고 복숭아 반쪽 먹었어요!
P1 	: 밤에는 되도록 자제하려고 하는데 그게 마음대로 잘 안되네욬ㅋㅋㅋ
P1 	: &name1&님은 야식 자주 드시나요??
P0 	: 워우!! 민초파시군요!!!! 짝짝 저두요~~ 삼립맛있으셧나여??
P0 	: 저두오늘 황도먹었는데 와 넘맛나드라구요ㅜㅜ!!
P0 	: 저는 거의매일야식먹는거같아여 ㅋㅋㅋㅋ
P1 	: 넼ㅋㅋㅋ 민초 맛있는데 왜 매도 당하는지 잘 모르겠어요ㅠㅠ
P1 	: 빵은 그 스티커빵 초코롤처럼 생겼는데 사이즈도 작고 그냥 그랬어요...  민트맛이 나기는 나는데 너무 약하더라구요ㅠㅠ
P1 	: 올해 복숭아는 유독 비싼데 그만큼 맛있지 않나요?ㅠㅠ 돈이 아깝지 않을 정도로 맛있어요ㅠㅠ
P1 	: 야식을 끊어야지 끊어야지 하는데 매번 10시가 넘어가면 자꾸 입이 심심하고 배도 슬슬 고픈것같고 그래서 못 끊는 것 같아요ㅠㅠ
P0 	: ㅋㅋㅋㅋ 그래도 배라민초는 사라질일없으니 걱정마셔요~ㅋㅋㅋ
P0 	: 맞아요 올해 유독 복숭아가 넘맛나서! 1일1복숭 실천중이에용ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 배라만 믿어야겠네요!
P0 	: 그쵸 ㅠ저오늘11시반에 주먹밥만들어먹엇어요 ㅋㅋㅋㅋㅋ
P0 	: 맞아여 ㅌㅌㅋ 배라만만세
P1 	: 올해 복숭아가 향도 좋아서 청담그고 싶다는 생각이 드는데 그러기엔 너무 아까워서 다 먹어버리네요ㅠㅠ
P1 	: 주먹밥!! 어떤 주먹밥 드셨나요???
P1 	: 자도 요즘 참치주먹밥이랑 김치볶음 주먹밥이 자주 땡겨서 아침이나 점심에 주먹밥 만들어 먹고 있거든요ㅠㅠ
P0 	: 옼ㅋㅋ저두그생각햇는디 아무래도 청담그기에는 너무맛나서 아깝더라구요ㅠ 
	  주먹밥 대충 밑간한밥에다가 참치마요랑 땡초넣고 위에치즈뿌려먹엇어요 ㅋㅋㅋㅋㅋ
	  통했네여~ 저도참치랑김치볶음주먹밥 젤좋아해옄ㅋㅋㅋ
P1 	: 복숭아가 너무 좋아도 문제네요ㅠㅠ
	  주먹밥은 정말 상상만해도 너무 맛있어요ㅠㅠ
P1 	: 참기름 두르고 소금간 살짝한 밥에 마요네즈와 참치, 땡초를 잘 섞어서 가운데 넣어주고 김자반이나 김가루에 한 번 또르륵 굴리면!! 하... 상상하니 더 먹고 싶네요ㅠㅠ
	  아무래도 내일 아침은 참치주먹밥을 먹어야겠어요ㅠㅠ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 마쟈여 제뱃살의 절반지분은 아마 복숭아일것같네요..ㅋㅋㅋ
P0 	: 아침에 진짜로주먹밥드셧나여?? 전어제야식먹다남은거 점심으로먹엇어요 ㅎㅎ
