# FILE DATA
ID : MDRW2100038173
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네ㅋㅋ 얼음도 나와여ㅋㅋㅋㅋㅋㅋ
P1 	: 냉장고에서 꺼낸 탄산에
	  얼음 콸콸콸 해서 먹어여ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ얼음은 넣어둬요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 얼음을 콸콸콸~~
P1 	: 아그작아그작
P1 	: &name1&님 커피는
P1 	: 하루에 몇 잔 정도 드세요?
P0 	: 저는 한잔이요!!!
P0 	: 빅사이즈로 한잔이었는데ㅜㅜ 카페인 중독이 너무 심한거 같아서 일반사이즈 한잔으로 줄였어요!
P0 	: 큰거 먹을땐 하루라도 커피 안마시면 두통이 너무 심해서ㅜㅜ 머리가 아파서 커피를 찾게 됐었거든요
P1 	: 와 빅사이즈로 한 잔....
P1 	: 줄이고나니 어때요?
P0 	: 줄이고 나니! 하루 커피를 거를때 머리가 살짝아파요 ㅎㅎㅎ
P0 	: 이전엔 진짜 약먹을 두통이었다면! 지금은 두통살짝..
P1 	: 오 줄이길 잘했네요:)
P1 	: 이제 우리도 
	  뭘 하나를 먹더라도
	  몸에 좋은걸 먹어야할 나이 ㅜㅜㅋ
P0 	: 이걸 무슨 술 끊듯이 하는 ㅋㅋㅋㅋ
P0 	: 그쵸... 식도가 만성으로 상해있는 느낌이에요..
P0 	: 에흉..
P0 	: 최근 몇개월사이에 느껴지는 느낌이라 진짜 더 조심하려구요 ㅎㅎㅎ
P0 	: 카페인 좀 줄이구 커피양 줄이구
P1 	: 그럼 커피 대신에
	  다른ㄱㅓ 마셔요?
P1 	: 커피의 빈 자리를
	  채워줄 무언가가 있으신지..
P0 	: 디카페인....ㅋㅋㅋㅋ
P0 	: 차 종류도 마셔요! 겨울에는 목에좋거나 몸 따뜻하게하는 차 마시기도 해요 ㅎ
P1 	: 저희 남편이 커피를 안마시다가
	  한 잔 마시기 시작한게 두잔이 되고
	  두잔이 세잔이 되더라구요 ㅋㅋㅋ
P1 	: &name1&님이 어떻게 극복(?)하셨는지 
	  궁금했어여ㅋㅋ
P0 	: ㅋㅋㅋㅋ 일단 줄이세여 진짜 중독적으로 먹으면 나중에 힘들어요ㅠ
P0 	: 저는 먹으면 힐링되서 안피곤할때도 먹는데 힐링하다가 언젠가 킬링될거같아옼ㅋㅋ
P0 	: 디카페인 추천해요!!
P1 	: ㅋㅋ옆에서 지켜보는 저도
	  처음엔 힐링인갑다 좋게
	  생각했는데 이젠 진짜
	  킬링수준이라서요 ㅋㅋㅋ
