# FILE DATA
ID : MDRW2100047667
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 심오까지하나요???
P1 	: 저는 그저 저장고일줄만알았는데 안정화하고 그러더라고요 ㅎㅎ
P1 	: 며칠 냉장고에다가 숙성시킨담에요 ㅎㅎ
P0 	: 와우..... 어렵네요ㅋㅋㅋㅋ
P0 	: 별게별게다있군요
P0 	: 저도그냥넣는건줄알았어요
P1 	: 맞아요 ㅋㅋ 저도 그거 듣고 갑자기 와인에대해 배우고싶어졌어요 ㅋㅋ
P0 	: 저도요ㅋㅋㅋㅋ 사실아예알못이라
P0 	: 어디서부터 시작해야할질
P0 	: 모르겠지만요
P1 	: 저 예전에 알바하던곳 사장님께서 와인에 살짝 일가견이잇으셧거든요.
	  좀 어려워서 하차하셧엇어요 ㅋㅋ
P0 	: 헐ㅠ
P0 	: 그정도인가요???진짜어렵나봐요
P0 	: 그럼 저는 안되겠네요ㅠ
P1 	: ㅋㅋ 그분은 재력이되서 뭐 이것저것 시도많이하시더라고요
P0 	: 와우 참
P0 	: 재력이있으면
P0 	: 취미도 다양해지는거같아요
P1 	: 맞아요.ㅋㅋ 와인사실때 12병을 한꺼번에 사셔서 놀랫어요 ㅋㅋ 분명 자택에도 와인냉장고가잇겟죠
P1 	: (선물용이나 집에서즐길용으로요)
P0 	: 와우ㅋㅋㅋㅋ
P0 	: 다른거보다
P0 	: 그재력이부럽네요ㅋㅋㅋㅋㅋ
P0 	: 진짜로요
P1 	: 만약에 기회가된다면 보졸레누보 한번 드셔보세요 ㅋㅋ
	  그 해에 딴 신선한 ㅇ포도로 만든 와인이래요 ㅋㅋ
	  저는 그당시에 와알못이라 몰랏었는데 그 사장님 덕분에 알게되엇어요 ㅋㅋㅋ 동생은 맛잇엇다네요 ㅋㅋ
P0 	: 와우 보졸레누보
P0 	: 그런건얼마쯤
P0 	: 하려나요?!!
P1 	: 만얼마나 이만얼마쯤할것같기도하고 제가 안사봐서 모르겟어요 ㅎㅎㅎㅎ
	  다시한번 마셔보고싶긴하네요. ㅋㅋ
P0 	: 와우 그정도면
P0 	: 도전해볼만한데요?!!!!!
P0 	: 몇십할줄알았어요!!!!!
