# FILE DATA
ID : MDRW2100015181
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 연애중이신가요?
P0 	: 아뇨 연애 쉬지않고 해오다가 근1년넘게 안하고있습니다
P0 	: &name2&님은 어떠신가요
P1 	: 전 연애중이에요
P1 	: 일부러 쉬시는거에요?
P0 	: ㅋㅋ아뇨 안하는 게 아니라 못....
P0 	: 근데 선배들이 같이 밥먹고나 술먹자고 해도 안나가긴 합니다ㅎ
P0 	: 그냥 직장에 또래 이성도 없고 마음에 드는 사람이 딱히 있는 것도 아니라
P0 	: 계속 연애를 안하게된 것 같아요
P1 	: 소개팅은요?
P0 	: 사귄지는 얼마나 되셨나요?
P0 	: 아...소개팅은 해본적이 없어서 ㅋㅋ
P1 	: 헛 그러시구나
P0 	: 제가 말수가 굉장히 없는 편이라서요
P1 	: 전 5년째 만나고있어요
P0 	: 나가게 되면 호평은 못받을 것 같아요 ㅋㅋ
P1 	: 내성적이시군요
P0 	: 네 엄청 조용한 것 같아요 특히 모르는 사람 앞에서는ㅋㅋ
P0 	: 와 5년째면
P0 	: 정말 인연이네요 전 2년이 최고였어요
P1 	: 길게 만나셨네요
P1 	: 외롭진 않으세요?
P0 	: 외로운 건 잘 모르겠는데 전 친구가 정말 없는 편이라
P0 	: 애인이 있으면 애인이랑 했을 여러 활동들을 못하는 게 아쉽더라고요
P1 	: 그렇죠
P1 	: 게다가 요즘 코로나라
P0 	: 친구한텐 이거하자 저거하자 내 취향에 맞춰달라고하기가 어려워서요ㅋㅋ
P1 	: 제약이 많아서
P0 	: 맞아요ㅋㅋㅠㅠ 뭘 새로하기도 힘들더라고요 특히 마스크를 계속 쓰고 있어야해서 요즘은 새 사람들 만나기도 꺼려지고요
P0 	: 저희 지역은 다음에 코로나 4단계 격상된다고 해서 특히나 그래요 ㄷㄷ
P1 	: 저흰 이미 4단계에 9시까지만 영업하고
P1 	: 너무 갑갑해요 코로나땜시
