# FILE DATA
ID : MDRW2100014077
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 말랑한아기토끼
P0 	: 강아지가 일하는 내 무릎 위에 올라와서 잤으면
P0 	: 아기토끼
P0 	: 사랑스러워
P0 	: 아기토끼
P1 	: 아기토끼발바닥
P0 	: 주먹만한 솜뭉치
P1 	: 함냐라고싶어요
P0 	: 토끼는 귀가너무 귀여워
P0 	: 동글한 털뭉치에
P1 	: 요즘은 장모햄스터가 좀 끌리더라고요
P0 	: 튀어나왓어
P0 	: 고불고불털 햄
P1 	: 그 부숭한 생명체가 너무 사랑스러워요
P1 	: 털 빗어주고싶어요
P0 	: 장모햄
P0 	: 배출성공하면
P0 	: 털축축
P1 	: 고양이발바닥냄새맡고싶어요
P0 	: 해지나요?
P0 	: 조금 힘드네요
P1 	: 글세요...
P1 	: 고영이들 젤리는 굳은살도없이
P0 	: 역시 동물키우는 친구의 옆집에 사는게
P1 	: 말랑해요
P0 	: 최대야
P0 	: 헐
P0 	: 굳은살이 없어요???
P0 	: 발 까지지않나
P0 	: 말랑~
P1 	: 갱얼쥐들은 좀 딴딴한데
P1 	: 고영들은
P1 	: 말랑해요
P1 	: 특히 아기고영은
P0 	: 아스팔트에 맨발로 다녀도 돼요?
P1 	: 반짝거리는젤리같아요
P0 	: 걱정된다
P1 	: 쫜득한
P1 	: 젤리
P1 	: 하...고영들은대체 어떻개 그런 모습일까요
P1 	: 천사가분명해요
P0 	: 천사
P0 	: 얼마전에 천사한테
P0 	: 물줬어요
P0 	: 천사는 힘든삶을 사는군요
P1 	: 당신 천국 가시겠내요
P0 	: 살인예고인가요?
P1 	: 천국 보내드립니다.
P0 	: 감사합니다.
P0 	: 고영천국
P0 	: 동물 뭐 키웠었나요?
