# FILE DATA
ID : MDRW2100025992
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 나뽀짜이판먹음
P1 	: 그건뭐여 무슨음식
P0 	: 홍콩식숱밥
P0 	: 돼지고기랑 새우랑 청경채넣가
P0 	: 가열한누룽지솥밥
P0 	: ㅇㅇ
P0 	: 홍콩식 솥밥이래
P0 	: 밑에 누룽지있고
P1 	: 누룽지??
P0 	: ㅇㅇㅇ 솥뜨겁게해서 밥밑에 눌어가지고 완전 존ㅁ7ㅅ
P1 	: 맛나겠네
P0 	: 완전 존맛이ㅇ6
P0 	: 존맛이야
P0 	: 더현대에도 있대
P1 	: 그럼 그거만 있음?
P1 	: 솥밥만 팜?
P0 	: ㄴㄴ
P0 	: 꿔바로우
P0 	: 우육탕면도있가
P0 	: 마파두부
P0 	: 도있어
P1 	: 웡마파두부쓰
P1 	: 마파두부처돌인데 나
P0 	: 마파두부 면인가
P0 	: 마파두부에
P0 	: 그거있자나
P1 	: ?
P1 	: 모
P0 	: 그 라구짜장 도삭면ㅇ
P0 	: 마자 마파두부도삭면
P0 	: 여기 도삭면이야 다
P1 	: 아 도삭면
P1 	: 송화산시 이후로
P1 	: 못먹어봤는데
P1 	: 맛있움?
P0 	: ㅇㅇㅇㅇ
P0 	: 존맛
