# FILE DATA
ID : MDRW2100029029
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오 잘하셨어요 이거 버릇되면 식생활도 넘 나빠지구
P0 	: 전 만원 할인쿠폰 받으려고 처음 깔았었어요 ㅋㅋ
P0 	: 배달 어플을 쓰면 좀
P0 	: 너무 편해지만 돈도 많이 쓰고 식생활도 나빠져서 되도록 안쓰려고 해요
P0 	: 요즘엔 커피도 다 배달시켜 먹던데 그냥 그럴바에 믹스먹고 말아요
P1 	: ㅋㅋㅋㅋ큐ㅠㅠㅜ 배달음식을 꺼려하는 가족이 잇으면 이렇게 되는것같아요??? 뭣보다 집에서 해먹는게 많다보니...
P1 	: 전 커피 배달도 된다는거알고 넘 신기해했었어요 요즘엔..되는구나...하면서
P0 	: 가공팩으로 나온 돼지갈비를 이렇게 맛있게 요리해서 드시는데
P0 	: 배달이 뭐가 필요하죠
P0 	: 배달음식점중에서 가공식품 대충 조리해서 파는 가게도 엄청 많아요/ 치킨은 경쟁률이 세니깐 다들 상향평준회되어있지만,,
P1 	: 비알레띠 검색하는 사이에 판이갈렸어요ㅋㅋㅋㅋㅋㅋ 제가 아는 그 모카포트 맞네요!! 이거 세팅이 귀찮아서 그렇지 전 쓸때는 꽤 잘 썼었어요
P1 	: 윽..그런걸 먹느니 역시 해먹는게 낫겠단 생각은 드네요 ㅠ
P0 	: 약간 사면 잘 쓸가 이런 의심속에 ㅋㅋ 드립필터는 몇천원이면 사니깐 드립만 해먹어요
P1 	: 돼지갈비 하나로 이렇게 신뢰가 쌓일줄이야..!
P0 	: 그래서 제가 찬양하는 드립도 잘 떠는거죠!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅜ 주접 박사학위 있으신거맞죠 ㅠㅠ
P0 	: 제가 커피드립하며 모르는 사이에 학위를 받았나봐요 ㅋㅋㅋ
P0 	: 하지만 돼지갈비는 되게 잘해드시는게 맞아요 보통 그런 반조리 혹은 양념팩 스시는 분들은 그냥 데우며 양파정도 데우며 끝내는데
P0 	: 아래 감자깔고 이런디테일가지 다 살리시는걸 보구 오오~~
P1 	: 모카포트는 불올려두고 끓으면 그대로 따라마시면 되는데 예전에는 물 좀 탔거든요..? 근데 어디 유투브에서 우연히 본 영상에서 물안타고 그냥 마시길래 따라해봤더니 그것도 좋더라구요
P0 	: 이탈리안 스타일로 호로록
P1 	: 포트에 담아두고 그때그때 따라마시면 끝까지 뜨끈합니다
P0 	: 사고 싶어지는데 짐을 더 늘리기가 싫어서, 이럴땐 생일선물로 받아야 되는데
P0 	: 제 카톡프사를 비알레띠로 바꿔야겠어요,,
P1 	: 양파도좋지만 요즘 감자가 너무 좋아요.. 조림이나 스프?류에 잔뜩 넣고 포슬포슬 익히면 아 더 넣을걸 하는 생각이 들더라구요
P1 	: 선물받으면 그건 짐이 아니라 선물이니까요
P1 	: 아직 크리스마스는 멀었지만 슬쩍 어필해봅히다
P0 	: 그럼요! 받으면 어쩔수 없이 써야하구 짐늘린게 아닌거구 소중한 선물인걸요
