# FILE DATA
ID : MDRW2100046866
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211108
topic : 여행

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 단순 노무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경남
principal_residence : 해외/기타
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요:)
P1 	: 코로나 풀리면 여행 어디 가고 싶으신가요?
P0 	: 여행
P0 	: 국내는 속초
P0 	: 외국으로는 일본이요
P1 	: 오
P1 	: 구체적이시네요
P1 	: 속초는 뭐가 좋아서 고르셨나요
P0 	: 속초
P0 	: 놀러도 가보고싶고
P0 	: 물회
P0 	: 먹고도싶네요
P1 	: 엇
P1 	: 그럼 안 가보신 건가요 아직
P0 	: 아니요
P0 	: 1번
P0 	: 다녀왔습니다
P1 	: 그러시구나
P1 	: 속초에서 먹는 물회는 뭔가 특별하던가요? ㅎㅎ
P0 	: 맜이
P0 	: 맛있습니다
P0 	: ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 추억 보정은 아니겠죠 그래도 속촌데
P1 	: 그럼 일본 가시면 뭘 드시고 싶으세요
P0 	: 라멘
P0 	: 돈까츠
P0 	: 그 머냐
P0 	: 그거도 먹고싶네요
P1 	: (두구두구)
P1 	: (과연 그것의 정체는)
P0 	: 연돈
P0 	: 돈까스
P0 	: 서울에서 하는거
P0 	: 그 원조가 일본이래요
P1 	: 연돈?이 뭐예요?
P0 	: 백종원님
P0 	: 방송한번타고
P0 	: 돈까스
P0 	: 유명한겁니다
P1 	: {share:info}
P1 	: 아하
P1 	: 요새 방송을 영 안 봤더니
P1 	: 저도 먹어보고 싶어지네요
P1 	: 덕분에 오늘 새 메뉴를 알게 되었네요 감사합니다 ㅎㅎㅎㅎㅎ
P0 	: 서울분이시면 가보세요
P0 	: 티비도 나오고합니다
P1 	: 네 감사합니다!!
	  얼른 코로나 풀려서 &name1&님도 자유롭게 여행하며 맛있는 것들 잔뜩 드실 수 있길 기원할게요 :)))
