# FILE DATA
ID : MDRW2100002311
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 요새 날씨 많이 풀린거 같아요
P0 	: 하늘도 높아지고
P1 	: 그러니까 바람이 시원해
P0 	: 아침이랑 저녁은 진짜 시원해여
P0 	: 이제 가을되는건가여
P1 	: 원래 이렇게 빨리 가을이 왔나싶어
P1 	: 이제 하루에 에어컨 30분도 안 키는듯?
P1 	: 밤에 진짜 추워
P0 	: 한낮 빼고는 안틀어도 될듯ㅇㆍ니
P0 	: 그래도 9월까지는 덥겠죠
P0 	: 가을되면 다시 미세먼지 시작되려나
P1 	: 아 맞다 미세먼지를  잊었느
P1 	: 봄말고 가을도 미세먼지가 많았던가??
P0 	: 많아던거 같아요
P0 	: 요새 날씨는 짐작을 못하겠어요
P0 	: 맑았다가 다시 비가 쏟아지고
P1 	: 그러니가
P1 	: 주말에 2차 장마온대
P0 	: 꺄악 시러
P0 	: 비오는거 넘 시러요
P1 	: 저번에 흰 운동화 5천원주고 맡긴거
P1 	: 세탁 후 첨 신었는데
P1 	: 퇴근 때 폭우와서ㅋㅋㅋ
P1 	: 더러워짐...또르르
P0 	: 헐 짱났겠어요
P0 	: 요새는 우산을 항상 들고 다녀야되는건지
P1 	: 양우산 없어???
P0 	: 작은우산 있어여
P0 	: 근데 그냥 짐 늘리는게 시러요
