# FILE DATA
ID : MDRW2100025054
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 까.라면 까는게 안되신다니
P1 	: ㅎㅎㅎ하는게 이해가 되어야 잘하는 스타이르
P1 	: 일?
P0 	: 무슨 일을 하고 계신지 궁금하네요 ㅋㅋ
P0 	: 까.라면 까는게 안되면
	  일반 회사생활도 어렵잖아여ㅜㅜ
P1 	: 그래서 어릴 때 공부도 막무가내 암기 이런거 잘 못했어요
P1 	: 지금은 개발입니다ㅎ 캐드 주로 써요
P1 	: 회사는 군대만큼은 아니에요
P1 	: 어느 정도 알려주고 해 이런다면
P1 	: 군대는 백지상태로 너 이거해
P1 	: 이런 느낌인지라
P0 	: ㅋㅋ 무에서 유를 창조하는 곳이고
P0 	: 회사는 베이스는 있는 곳이라
P0 	: 조금 다르다는거죵? ㅋㅋ
P0 	: 지금 일을 하신지는
	  얼마나 되셨어요?
P1 	: 네네 완전 달라요 저한테는ㅋㅋ
P1 	: 일은 8년 넘었습니다ㅎ
P1 	: 무슨 일 하시나요?
P0 	: 저는 지금은 주부에요:)
P1 	: 전에 뭐 하시던건 있으세요?
P0 	: cs강사요 :)
P1 	: 오우 대단하시네요
P0 	: 캐드로 작업하시는
	  제드님이 저 대단하세요 bb
P1 	: 일은 아이 때문에 쉬시는건가요?
P0 	: 네:) 첫째 낳고 복직했다가
	  아이 봐 줄 사람이 없어서
	  퇴사했어요ㅠ  휴직이 아니라 퇴사
P1 	: ㅠ.. 다 그러더라구요
P1 	: 그나마 집에서 일 되시는 분들은 다행이던데
P1 	: 그래도 육아 때문에 스트레스 많이 받고ㅎ
P1 	: 이걸로 부부끼리 또 싸우고...
P0 	: ㅠㅠ맞아요
