# FILE DATA
ID : MDRW2100001081
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210723
topic : 일상 트렌드>열대야 숙면 방법

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 날이 많이 덥죠
P1 	: 에어컨 없아는 못사는날씨..ㅠ
P0 	: ㅋㅋㅋㅋ맞아요
P0 	: 그런데 저는 에어컨보다 선풍기 자주 틀어요!
P1 	: 오 저도요!
P1 	: 근데 선풍기 틀어도 요즘 너무 더워서 잘 못자겠더라고요
P0 	: ㅋㅋ맞아요
P0 	: 그리고 자기전에 물을 많이 마시라고 하더라고요?
P1 	: 아 그래요?
P1 	: 전 예전에 다이소에서 냉온팩 사서 등에 대고 자곤 했어요ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ헐
P0 	: 그거 좋은데요ㅋㅋ 등이랑 이불 젖지않나요?
P1 	: 맞아요 그래서 수건으로 두르고 자는데 그래도 축축한게..
P1 	: 나름 차선의 방법이였는데ㅋㅋㅋㅋ 항상 축축하게 일어나야했죠
P0 	: ㅋㅋㅋㅋ고생하셨네요ㅋㅋ
P0 	: 저는 맨날 이불들고 거실 나가서 잤어요ㅋㅋ
P0 	: 거실이 트여있으니 더 시원하잖아요ㅎㅎ
P1 	: 아ㅋㅋㅋㅋㅋㅋ 맞아요
P1 	: 저는 방문 안닫고 자면 잠이 안와서 거실에서 못자겠더라고요
P0 	: 맞아요 그런 분들도 계시죠
P0 	: .올해가 진짜 더운것같아요
P0 	: 작년엔 이정도는 아니었는데
P1 	: 맞아요
P1 	: 이번에 2018년 이후로 제일 덥다고 했던 것 같은데
P1 	: 진짜 이번여름 어떻게 버텨야하나 싶어요..ㅋㅋㅋ
P0 	: 맞아요
P0 	: 열대야 진짜 덥네요
P0 	: 밤이 되도 안 시원해지고!
