# FILE DATA
ID : MDRW2100004954
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요?
P0 	: 반려동물 키우시나요!??
P1 	: 아니요. 강아지나 고양이 키우고싶어요.
P1 	: 키우는거 있으세요?
P0 	: 아뇨! 저도 안키워요!
P0 	: 오..키우면 키우고 싶은 종 같은것도 있으세요???
P1 	: 키우고싶은 동물있으세요?
P1 	: 아 저는 작은강아지들요 ㅋㅋ종은 크게 상관이없어요.
P0 	: 오 저는 아마 안키울것같은데
P0 	: 큰개? 키우는 로망?? 만 있어요
P1 	: 아아 ㅋㅋㅋㅋ 로망 좋죠ㅋㅋ 큰개도 멋있죠ㅋㅋ
P0 	: 산책하다 큰 개 보거나 시골에서 진돗개보면 왠지 멋있고
P0 	: 또 큰 친구들이 오히려 순한 느낌도 더 있어서
P0 	: 힐링되더라구요!
P1 	: 네 맞아요. ㅋㅋ 저도 멋져보이더라구요ㅋ
P1 	: 저는 아이들이 동물을 좋아해서
P1 	: 나중에 키울것같은 느낌이에요.
P0 	: 오오오 아이가 있으셨군요!
P0 	: 앗 자녀분들로 수정할게욥...!
P0 	: 우왕 도란도란 행복하실 것 같아요!
P1 	: 네네 ㅋㅋ 주위에 강아지,고양이 보면 키우자고 난리네요ㅋㅋ
P0 	: 한창 크면서 키우고 싶어질때가 있죠!!
P0 	: 저도 어렸을때 동생이랑 강아지 키우자고 했었는데..!
P1 	: 네 ㅋㅋ 지금 그런것같아요
P0 	: 어무니가 단칼에 거절하셨습니다
P0 	: 똥강아지들로 충분하다며
P1 	: ㅋㅋㅋㄱㅋㅋㅋ네네 ㅋㅋ맞아요.
