# FILE DATA
ID : MDRW2100029286
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 뭐드셨나요
P1 	: 정확한 메뉴는 기억이 안 나는데 무슨 닭고기? 덮밥 같은 걸 먹었던 거 같아요
P1 	: &name1&님은 뭐 드셨어요?
P0 	: 으와 맛있을 거 같아요 부럽네영
P0 	: 저는 감자전 먹었어요ㅠ
P1 	: 헐... 그래도 감자전도 맛있잖아요ㅠ 간장 찍어먹으면 짱 맛있어요
P1 	: 다음엔 더 맛있는 거 드시면 되죠!
P0 	: ㅎㅎ그렇죠 제가 고기조아해서 그래용 어제도 감자전먹어서 조금 질렸기도 하구요
P1 	: 앗.. 이틀 연속 같은 음식이면 그럴만두 하네요... 저도 요즘 급식에 계속 덮밥만 나와서 덮밥왕이 될 것 같아요
P0 	: 아이고..ㅋㅋㅋ 하긴 급식은 한 메뉴가 자주 나오는 경우가 많죠..
P0 	: 저희 학교도 엄청 자주나오는 거 있엇는데 벌써 까먹었네요..
P1 	: 요즘 나오는 학생도 별로 없으니까 급식 우려먹기가 더 심해진 것 같아요...
P1 	: 그래도 졸업하면 못 먹으니까 열심히 먹어두려구요
P1 	: 덮밥왕이 되어서 세계를 제패하겠어요
P0 	: 에구ㅠㅠ 마자요 내돈으로 사는 것도 아니니..
P0 	: 앗ㅋㅋㅋㅋㅋㅋㅋ 멋져요 응원할게요
P1 	: 남이 해주는 밥을 또 언제 먹어보겠어요 냠냠..
P1 	: ㅋㅋㅋㅋㅋㅋ아무말도 받아주시구 감사합니다
P1 	: 고기 좋아하신담서요 특별히 좋아하시는 음식 있나요
P0 	: ㅋㅋㅋㅋ저 그런 거 조아해요
P1 	: 다행이네요 저 헛소리 많이 하는데...
P1 	: 새벽에 먹을 거 얘기하니까 넘 배고프네요 . . .
P0 	: 그러게요.. 야식먹고 싶어졌어요
P1 	: 야식 생각하니까 군침돌아요... 야식 자주 드시나요
P0 	: 방학동안에는 겜하면서 과자 종종 먹었어요
P0 	: &name2&님은요?
P1 	: 방학 때는 간단하게 시리얼 조금씩 먹었던 것 같아요
P1 	: 저도 과자 먹고 싶은데 집에 과자가 하나도 없네요ㅜ
