# FILE DATA
ID : MDRW2100027514
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 달달말고는 딱히없는거같기도하고
P0 	: 결혼은 어때? 언제 하고 싶다 이런거
P1 	: 음... 잘모르겠어요
P1 	: 전그 오래사귄애랑
P1 	: 결혼할줄알았는데
P1 	: 아니였더라구요 ㅋㅋㅋㅋㅋ
P0 	: 아하ㅠㅠ 그런거 있죠
P1 	: 그런거보면 두렵기도 하고 ㅋㅋㅋㅋㅋ
P0 	: 진짜 전 첫남친이랑 결혼할줄ㅋㅋ
P0 	: 근데 막 아니고 ㅋㅋㅋㅋ
P0 	: 너무 뭘 몰랐죠 ㅠㅠㅋㅋㅋ
P1 	: 그니깐요 ㅋㅋㅋㅋㅋㅋ
P1 	: 연애하면서 배우게 되는거같아요
P1 	: 배우고 결심해도 뒤돌면 까먹고
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 예전에는 연애하면 당연히 별일 없음 오래가고 결혼하는거 아닌가 했는뎈ㅋㅋ
P0 	: 이젠 뭐.. 해탈..ㅋㅋ
P1 	: 맞아요 맞아요
P0 	: 맞아요 연애 그래도 해보니까 그것도 늘더라구요
P0 	: 으아 너무 어려워요 사람 맘이ㅠㅠ
P1 	: 저도 내가 맞추면 안싸울텐데 이랬는데
P1 	: 아니였어요
P1 	: 맞춰도 싸우는건 매한가지였죠
P1 	: 너무 쉽게 할려했나바요 ㅋㅋ
P1 	: 날먹
P0 	: 앜ㅋㅋㅋ 진짜 근데 맞추는거 어렵지 않아요?
P1 	: 맞아요 진짜 잘 모르겠고
P1 	: 지금남자친구도5년을알았는데
P1 	: 연애하니 또 다른 사람같고
P1 	: 그래요!
P0 	: 에고ㅠㅠ 고생하셨어요
P0 	: 아 맞아요
P0 	: 지인일때랑 애인일때랑 넘 달라요
P1 	: 맞어요 맞아요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 친구에서 연인된 적 있었는데 너무 허무하게 헤어졌어요 ㅋㅋㅋ
P1 	: 왜헤어지셨어요??
P0 	: 연애가 젤 알 수 없고 ㅋㅋㅋㅋ
P0 	: 그냥 제가 아파도 아프지마라 입만 털고 와보지도 않고 만나자는 말도 없고 게임만하고
P0 	: 그래서 헤어졌죠 으으으
