# FILE DATA
ID : MDRW2100036732
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋ아 언니 ㅋㅋ 내가 실수했나보다 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱ 그럴수도 있지
	  ㅋㅋㅋㅋㄱ
P1 	: 이거 저거 한다고 막 눌러졌나부다 ㅋ
P1 	: 청소해야되는데 ㅋㅋㅋ 일단 내 청소하고 올게 ㅋ
P0 	: ㅋㅋㅋㄱ 그랴 대충하고 와
P1 	: 얍 대충하고 와야되겠당 ㅋㅋ
P0 	: 옹 ㅋㅋㅋㅋㄱ
P1 	: 청소하고 왔고 ㅋㅋ 이제 밥먹어야되는데 뭘먹을지..고민이구먼 ㅋㅋㅋ
P1 	: 언니는 열심히 일하고있겠구만
P0 	: 나도 밥 먹고 왔다
P0 	: 청국장 순두부
P0 	: 밥 먹었나??
P1 	: 오오 나도 밥 먹어야징 ㅋㅋ 뭘 먹을지ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ푸핫 ㅋㅋ
P0 	: ㅋㅋㅋㄱ 아직 안먹고 뭐했노??
P0 	: 우리가 너무 괴롭혔나 ㅋㅋㄱㅋㅋㅋㅋ
P0 	: 일단 통장은 만들었으니
P0 	: 돈넣는건 내일 해야지 ㅋㅋㅋㅋㅋㄱ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ친구가 또 뭘 묻길래 ㅋㅋ
P1 	: 그거 한다고 ㅋㅋ
P1 	: 그려 돈은 천천히 넣으면된다. ㅋㅋ
P1 	: 한 번 해보면 쉽다 할걸 ㅋㅋ
P0 	: 엉 ㅎㅎ 통장 만들기가 어렵네 ㅎㅎ
P0 	: 저번에도 통장만들다가 포기했다 ㅋㅋ
P1 	: 웅웅 그 통장으로 계속 해라 언니 ㅋㅋ
P1 	: 다른통장은 일단 패스하자 ㅋㅋ
P0 	: 옹 알았으 ㅎㅎ 담에 주식하는것도 좀 가르쳐도이 ㅎㅎ
P0 	: 이걸로 우리원투
P0 	: 과자값이라도 벌면 좋지
P0 	: 내커피도 ㅋㅋㅋㅋㅋ
P1 	: 근데 언니 나도 주식은...흠...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ마이너스다 ㅋㅋㅋㅋㅋㅋ
