# FILE DATA
ID : MDRW2100014804
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 여행 못간지 오래ㅜㅜ
P0 	: 여행 가곱
P1 	: 나도 여행 가고싶당
P1 	: 차만있어도 갔을듯
P0 	: 글서 그런가 차 사려는 사람 부쩍 생긴듯
P0 	: 요즘은 그리 옛날에했던
P0 	: 걸어서 세계속으로
P0 	: 프로 종종 보게됨ㅎ
P0 	: 여행  가곱
P1 	: 나도 걸어서 세계속으로 본당 재밌엉!!
P1 	: 너랑 태국가고싶당 재밌을거같아
P0 	: 그치? 재밌어
	  지금 시기라 마스크 안쓰고 다른나라 풍습 하는거보고 재밌어
P0 	: 코시국 끝나고 여행가자~
P1 	: 넌 액티비티 좋아하지?
P0 	: ㅋㅋ응 은근?아닌듯한데 좋아하는거같어
P0 	: 태국에 유명한 액티비티 있어?
P1 	: 아니 난 좋아하는편은 아니라서
P1 	: 서로 하고싶은거 절충해서 가야겠다 싶어성 ㅋㅋ
P1 	: 놀이기구는 좋아하는데
P0 	: 앗ㅋㅋ놀이기구
P0 	: 이번달엔 안가겠지?
P0 	: 나 대구 이원드 표있음ㅋㅋ
P1 	: 나 몸무게 불어난 뒤로는 안가봐서 괜찮을까 몰겠네 ㅋㅋ
P1 	: 그리고 시외버스 오래타는거 무섭기도 하고
P1 	: 가고싶긴하다
P0 	: ㅎㅎㅎ
P0 	: 난 혼자 가볼까하다
P0 	: 그래도 같이 가는게 더 재밌겠다싶고 그래
P1 	: 오 진짜? 멋지당 ㅋㅋ 놀이동산 혼자가는거
P0 	: 이번주말있어서 아직 고민중이긴해ㅎ
P1 	: 얼마할인 되는거야?
P0 	: 모르겠어ㅎ ㅎ저렴하다했어ㅎㅎ
P1 	: 글쿠만 ㅎㅎ 가면 재밌겠다 나도 안 간지 오래됨
P0 	: 그체ㅎㅎ
P0 	: 나도ㅋ
P0 	: 놀이동산 꽤된듯해서
P0 	: 이번달 안까지 가능하니
	  진짜 갈꺼면 얘기해ㅎ
P1 	: 나 24살 ? 25? 그때 가보고 못감
