# FILE DATA
ID : MDRW2100022633
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 여행

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 군인
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 좋아하시나요?
P1 	: 전 매년 여행을 다녀요!
P1 	: 근데 작년이랑 올해는 코로나 때문에
P0 	: 저도 여행 좋아하는데 요즘 4단계라 좀 힘드네요
P1 	: 맞아요 코로나가 여행 좋아하는 사람들은 힘드네요
P1 	: 가장 최근에 간게 언제이신가요?
P0 	: 최근에 당일로 8월 대부도 다녀온게 끝이네요
P0 	: 멀리 갈 수가 없어서
P0 	: 휴가는 다녀오셨어요?
P1 	: 저는 휴가때 집에만 콕 박혀 있었네요..
P1 	: 아직 백신을 맞지 않아서
P1 	: 왠지 모르게 조심하게 돼요.
P1 	: 대부도는 휴가때 가셨나요?
P0 	: 저도 아직 안맞았어요... 그래서 사람 최대한 없는 곳만 골라다니게 되더라고요
P0 	: 네 휴가 때 다녀왔습니다. 3시간 머물렀나.. 돌아다니지도 못했네요
P0 	: 4단계라 해수욕장도 폐장했더라고요
P1 	: 얼른 코로나 풀려야 할텐데
P1 	: 지금 친구들이랑 계획은 대충 해놓고
P1 	: 집합금지때문에 진전이 없네요 ㅎㅎ
P0 	: 그러게요~ 짧고 굵게 가는 줄 알았는데 계속 진행형이네요
P1 	: 내년에는 잠잠해져야 여행을 갈텐데..
P1 	: 아는 관광 명소 있으신가요?
P0 	: 저는 제주도 금능해수욕장이 그렇게 좋더라고요~ 관광명소라기보단 휴양하기 좋은 곳이죠
P0 	: 유명하긴 협재가 유명한데 옆에 있는 조용한 금능해변이 더 좋습니다
P1 	: 오오 협재해수욕장 유튜브에서 봤었는데 금능 해변이라는곳도 있었군요 ㅎㅎ
P1 	: 지인들과 놀기엔 조용한곳이 최고긴 하죠!
P1 	: 금능해변 주변에 식당가나 여행 먹거리 괜찮은가요,
P0 	: 맞아요. 물도 깨끗하고 수심도 깊지 않아 가족과 조용히 보내기 좋은 곳이었습니다.
