# FILE DATA
ID : MDRW2100035036
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 그러면요
P0 	: 짝꿍으로 최악인 짝꿍은요?
	  선 그어놓고 넘어올때마다 내거라고 다 가져가는 기철이(패드립전문) VS 물건 가져가서 부수고 미안해 ㅎㅎ 하고 말아버리는 뚱이
P0 	: 참고로 뚱이는 숙제도 교과서도 빌려간 후 훼손합니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ성격은 기철이가 드러운데
P1 	: 뚱이가 더싫어요
P1 	: 선은 지키기만하면되니까여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 패드립전문가인데도요?!
P1 	: 네 ㅋ 무시하면됩니다
P1 	: 그리고 저도 학창시절에 선긋고안넘기는 일가견이있는지라
P1 	: 자신있습니다
P0 	: 와...역시 &name2&님..... 강단있으셔
P0 	: 밸런스게임 선택하는 이유가 확실하셔서 재밌네요 ㅎ.ㅎㅋㅋㅋㅋ
P1 	: 저도 밸런스게임 질문받아본거 여기서첨이라 재밌네요 ㅋㅋㅋㅋ
P0 	: 헉 그래요? 그럼 불쾌하지 않으시다면...
P0 	: 해도되나요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네 재밌어요 ㅋㅋㅋㅋㅋ
P0 	: 그러면 &name2&님 최악의 담임쌤은요?
	  상담은 열심히해주는데 도움이 전혀 안되는 상담만 해주는 담임 VS 반애들한테 관심 없음 어느정도냐면 우리반에 왕따있니? 손들어봐 수준...
	  
	  후자는 경험해봤습니다....
P1 	: 저도 후자는 경험해봤어서
P1 	: 최악은 후자로!
P1 	: 전자는 그래도 열정은있네요ㅎ..
P0 	: 아놔 열정이 쓸모가 없지만 나름...있답니다
P1 	: 저 달달한걸로하나 준비했어요
	  학창시절 첫사랑 누구로하실래요
	  1.초등학교때부터 쭉 이웃 불r친구  버정까지 매일 등교같이하는 강동원
	  2.고등학교(남녀공학) 3년내내 같은반인데 항상 짝꿍이라 서로 싫은척하지만 반에서 가장친한 서강준
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 진짜! &name2&님 저 너무 나쁜사람 같은데 저 서강준이요
P0 	: 강준아........사랑해.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그렇게 동원이를 하시더니!!
P0 	: 저...서강준..
P0 	: 개인적으로 서강준 넘 사랑합니다...
P0 	: 하.....쓰읍....최애가 나와버렸다구요?!
P1 	: 네 저두요..강준이 열일해..
P1 	: 얼굴좀보자..
P0 	: 제 발 요
P0 	: 그러면 저도 좋은걸로
	  매번 챙겨주고 옆에서 든든하게 지켜주는 약간... 듬직한 소꿉친구 서강준 VS 장난도 많이치지만 무슨일 생기면 내가 1순위인 이도현 
	  누가 더 좋나요!?
P0 	: 학교친구입니다....
P1 	: 당연 강준
P1 	: 아 친구요
P1 	: 그럼 이도현
P1 	: 강준이는 친구되면슬프니까..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아놔 진짜 취향 확실하신편.
