# FILE DATA
ID : MDRW2100025527
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 뽀짜이판
P0 	: 스트리트푸드파이터나왔을때부터
P0 	: 위시리스트에있었다니까
P1 	: 뽀짜이판!!!
P1 	: 새우돼지고기
P1 	: 닭고기
P1 	: 다좋음
P0 	: ㅇㅇㅇㅇㅇㅇ왅6ㅏㄴ
P0 	: 완전
P0 	: 다좋아
P0 	: 재료상관없이
P1 	: 바닥에 눌어붙은거까지
P1 	: 박박 먹어야됨ㅋㅋㅋㅋㅋ
P1 	: 끼욜
P0 	: 이거 더현대에도있대
P0 	: 더현대에도
P0 	: 인기많은가배
P1 	: 오호
P1 	: 더현대에도 먹을거 많은뎁
P0 	: 오 가보댜
P0 	: 거ㄱ맛집많더라
P1 	: 그 제주도 순옥이네 그것고 있고
P1 	: 베트남음식점도 맛있다고 그랬는데
P0 	: 헐
P0 	: 순옥이네????
P0 	: 끼욜
P0 	: 더현대 요새도 사람많은가
P1 	: 생면파스타도 맛있다고 했움ㅋㅋㅋㅋ
P1 	: 요새도
P1 	: 주말에 여전히 많지않을까ㅜㅠㅠ
P1 	: 거긴 맨날 맪던디
P0 	: 흐어
P0 	: 하긴 사람들요새 그냥나오더라고
P0 	: 가보고싶긴해
P0 	: 첨보는데가많아서
P1 	: 나돜ㅋㅋㅋㅋㅋㅋ맨날 사람줄면 가야지
P1 	: 했는데
P1 	: 줄지않아서 못가
P0 	: ㅋㅋㄱㄱㅋ언젠간주는날이올까
