# FILE DATA
ID : MDRW2100023742
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 책 자주 보세요?
P1 	: 현재는 웹소설 자주보는것같아요
P0 	: 웹소설은 어디서 보세요? 네이버?
P1 	: 넵 네이버 시리즈나 카카오페이지에서 주로봐요
P1 	: &name1&도 웹소설 보시나요?
P0 	: 전 한번도 못봣어요.. 
	  폰으로 보는게 불편해서..
P0 	: 웹소설도 인기많은건 엄청나던데..
P1 	: 전이제 종이로보는게 안읽혀졌어요ㅜㅜ
P1 	: 네 천만넘고 그러더라구여ㅜ
P1 	: 사실종이책 좋아하는데  활자가안읽혀지고 튕겨나가요ㅜㅜ폰중독인가봐요
P1 	: 자극적이고 짧은문단이 익숙해졌어요
P0 	: 그거... 서마터폰 중독이다요.. ㅋㅋㅋㅋㅋ
P0 	: 요즘 어린 사람들 그런경우 많은거같아요..
P0 	: 종이에 어색해하고
P1 	: 네 도파민중독제대로 걸려부렸어요ㅜㅠㅋㅋㅋㅋㅋ
P1 	: 마자요 특히 요즘은 태어나면 스마트폰이고 전자기기가 넘쳐나니까 아이들 저희때랑 확실히 좀 다른것같더라구여
P1 	: 집중력도 좀짧아지는것같고
P0 	: 긴 책을 못본다더군요.. 영상도.. 그렇고
P1 	: 맞아요 그리고 신기했던게 영상찍는거에 거리낌이나부끄럼없이 그게 일상이더라구여
P1 	: 뭐먹을때나 하는게 하나의 놀이처럼
P1 	: 그래서 애들 독서량도 줄고..
P1 	: 아아..어떤장르의 책을 좋아하세요?
P0 	: 책은 사회과학쪽 주로 봐요..
P0 	: 그냥 상식되거나 지식보충 이런 느낌으로..
P1 	: 아 지식용책 좋아하시는군여
P1 	: 최근엔 어떤책읽으셨어요?
P0 	: 밀레니얼 이코노미?
