# FILE DATA
ID : MDRW2100014474
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 결혼하셨나요?
P0 	: 아니요! 미혼이에요
P1 	: 결혼계획은 있나요,?
P1 	: 전  비혼주위라
P0 	: 아니요 없어요 저도
P0 	: 비혼은 아니고
P0 	: 굳이 할 생각은 없는?
P1 	: 슬프네요 ㅋ굳이라는 말이 ㅋ
P0 	: 필수라고 생각 안 해서요!
P1 	: 맞아요
P1 	: 연애일때가 가장좋다곤해요
P0 	: 맞아요 맞아!
P0 	: 그냥 연애만 하다가 죽을래요!
P1 	: 오늘 심심이 깔았는데 재밋네요 ㅋ
P0 	: 그냥 수다떨기에 딱이에요ㅋㅋㅋㅋㅋㅋ
P1 	: 모르는사람이라서 더 편하게 말할수있다니 ㅋ
P1 	: 세상 혼자 살기 좋네요 ㅋ
P0 	: 맞아요
P0 	: 혼자 뭐 하면 누구 만날 시간도 없어요
P0 	: 혼자가 점점 편해지는 느낌!
P1 	: 코시국이라서 점점 혼자 더 많은걸 하는것 같아요
P1 	: 미팅 같은거 해봤어요?
P0 	: 맞아요!
P0 	: 미팅은 대학생때 이후로는 안 해 봤어요!
P1 	: 요즘은 자만추죠
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 불가능인 것 같아요. 자만추
P0 	: ㅋㅋㅋㅋㅋㅋ어디에서 할 수 있어요 그거?
