# FILE DATA
ID : MDRW2100045254
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 3분 20초부터
P1 	: 그 제가 좋아하는 류님 싸이코같은 연기
P1 	: 저런 목소리내는거 좋아합니다
P1 	: 그래서 다른 지킬은 인정할수없지
P1 	: 연쇄살인마로 변하는데 저정도 목소리는 뒤집어주면서 변해야지
P1 	: 어~~~~~~~~~~어!!!!!!!!!!!!!!ㅇ
	  이러면서 변하다니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아예 다른 인격으로 넘어가는거니까
P1 	: ㅇㅇㅇ
P0 	: 확 뒤집어줘야 살긴 하지..
P1 	: 마지막부분
	  들어보시면
P1 	: 약간 류님이 저런목소리잘해
P0 	: 아하
P1 	: 오 빅스레오도 토드했나보네
P0 	: ??
P0 	: 걔가???
P1 	: ㅇㅇㅇ
P0 	: 상상이 안되네
P0 	: 토드 어떤 성격인가요
P0 	: 하긴 배역 맡는거랑 배우 성격이랑
P0 	: 일치할 필욘 없지만
P1 	: ㅇㅇㅇ상관은없어
P1 	: 근데 약간 위태위태하고
P1 	: 치명치명한 역이라서
P0 	: 정택운 겁나 미성에..
P1 	: 좀 그런식으로
P0 	: 아 치명적인 느낌...
P1 	: 노골적이고약간
P0 	: 그 계열이었나보네
P1 	: 돌 아이같은 느낌이이어야해서
P1 	: 싸이코같은..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데우리나라 토드가 약간 젊고 샤프하고
P0 	: 악마적인 느낌...?
P1 	: 다들댄디한느낌이라고하더라
P0 	: 아하
