# FILE DATA
ID : MDRW2100001357
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하세요
P1 	: 어멋
P0 	: 혹시 야구 중계 보고 계시나요
P1 	: 네네 보고있어요
P0 	: 재밌네ㅎㅎ
P1 	: 그네
P0 	: 오늘 하루도 9시
P1 	: 2대2
P0 	: 나는 백신 예약 했어요
P1 	: 벌써
P0 	: 모더나 맞을 거예요
P1 	: 나는 토욜맞아
P0 	: 무슨 백신 맞아?
P1 	: 화이자는 웁니다
P0 	: 이 화이자구나
P1 	: 델타에 강하겠네
P0 	: 나는 30일 월요일에 맞아요
P1 	: 저 이번주 맞아요
P0 	: 맞기전에 심겹살
P1 	: 후덜덜 무섭
P0 	: 맞고나서 타이레놀
P1 	: 화이자부작용
P0 	: 우리 자기 화이팅!!
P1 	: 심박동
P0 	: 그거 뭐
P1 	: 빠르대요
P0 	: 젊은 사람들이 주로 나온데요
P1 	: 나?인가
P0 	: 그리고 주로 남자들
P1 	: 여자
P0 	: 아마 괜찮을 거예요?
P1 	: 30대
P0 	: 젊긴한제
P1 	: 저체중
P0 	: 괜찮겠죠 ㅠ
P1 	: 이건 아스트라인가
P0 	: 안되요
P1 	: 후잉
P0 	: 이상한 생각하면
P1 	: 여보
P0 	: 말이 씨가 도니다구뇨
P0 	: 여보
P1 	: 내통장은
P0 	: 여보
P1 	: 농협
P0 	: 걱저암요
P1 	: 카카오
P0 	: 네네
P1 	: 하나
P0 	: 그건 안알랴줘요
P1 	: 있구요
P0 	: 알아서
P1 	: 보험도
P0 	: 되지 안ㄹ을까요
P1 	: 잘챙기고요
P0 	: 우리 두딸은
P1 	: 백신보험도
P0 	: 어쩌고
P1 	: 들어놨어요
P0 	: 진짜??
P0 	: 백신보홈이 있어요?
P1 	: 하나은행에서
P0 	: 그런게 있나요
P1 	: 공짜로 들었어
P0 	: 나도 들까요?
P1 	: 근더
P0 	: 나도 되나??
P1 	: 뭐 그거 받기도 힘들대ㅋㅋ
P0 	: 그렇긴 하네
P1 	: 그렇게 진단잘안나온다고
P0 	: 인정이 잘 안되니
P1 	: 의사들이
P0 	: 응응 맞아요
P1 	: 뭐든
P0 	: 지금까지
P1 	: 원인모른다고하고
P0 	: 한번 두번?
P1 	: 백신때문이라고
P0 	: 거의 없던데요
P1 	: 말안핫댕노
P0 	: 응응 맞아요
P1 	: 책임
P0 	: 그랬다고 들었어요
P1 	: 지기싫겠지
P0 	: 그렇겠죠
P1 	: 무책임한
P0 	: 근데 의사들도
P1 	: 오이
P0 	: 백신 주사는
P1 	: 넬
P0 	: 자기가 만든게 아닌데ㅋㅋ
P1 	: 근데
P0 	: 오이 사야해요?
P1 	: 섣불리 내리면
P0 	: 물개박수 짝짝짝
P1 	: 노랑통닭
P0 	: 노랑통닭은 대학생때 먹어보고
P1 	: 언제적
P0 	: 한번도 안먹었는데
P0 	: 자기는 먹은적 있어요?
P1 	: 그버
P0 	: 네네
P1 	: 서면에
P0 	: 있어요??
P1 	: 있는데
P0 	: 저는
P1 	: 먹자골목
P0 	: 신촌에수
P1 	: 서면
P0 	: 먹었는데
P1 	: 자주놀아서
P0 	: 자주 놀다니
P1 	: 아 자기랑은
P0 	: 놈팽이인가요
P1 	: 못놀았
P0 	: 아아
P1 	: 그시절 그립
P0 	: 저는 항사우
P1 	: 좋은데가고
P0 	: 외로운
P1 	: 이젠 아득
P0 	: 고독한
P0 	: 도시의
P1 	: 맛난거
P0 	: 대학생
P1 	: 먹고
P0 	: 이었듭니자
P1 	: 맛집가고
P0 	: 맛집
P1 	: 핫플가고
P0 	: 가서 먹을 돈이
P1 	: 그랬지
P0 	: 없었어요
P1 	: 우리자긴
P0 	: 핫플??
P1 	: 갈곳도
P0 	: 클럽 같은거??
P1 	: 안정하고
P0 	: 미안해요
P1 	: 데이트뭐할지
P0 	: 내가 그랬지...
P1 	: 안정하고
P1 	: 흥
P0 	: 그렇죠
P1 	: 재미노노
P0 	: 그랬죠
P0 	: 제가.... 미안해요
P1 	: 재미없오
P0 	: 힝... ㅠㅜㅠ
P1 	: 돌아가야해
P0 	: 안되요
P1 	: 과거로
P0 	: 아은돼
P1 	: 슝 안뇽
P0 	: 우리딸 버젼
P1 	: 좀만 놀다올게요
P0 	: 아은돼
P1 	: 다시 돌아는 올게요
P0 	: 뭐 그렇다면
P1 	: 아은돼요ㅋㅋㅋㅋㅋ
P0 	: 흑흑 ㅠㅠ
P1 	: 잠와
P0 	: 자러 들어가요
P1 	: 야구다봐?
P0 	: 나도 곧 들어갈께요
P1 	: 난 먼저
P0 	: 침대에서 보지 무ㅜ
P1 	: 갑니다
P0 	: 꼭 티비로 볼 필요 있나요
P1 	: 굿나잇
P0 	: 칫솔
P1 	: 뱌뱌
P0 	: 갖다 줄까요
P1 	: 했지롱
P0 	: 홀?
P1 	: 아크
P0 	: 언제요??
P1 	: 더먹어
P0 	: 아니야
P1 	: 방금
P0 	: 내일도
P1 	: 5시 기상
P0 	: 이런
P1 	: 머지
P0 	: 머지요?
P1 	: 보유해도되나
P0 	: 머지포인트
P1 	: 폰지ㅋㅋ
P0 	: 말하는 건가요??
P1 	: 글치
P0 	: 아앙
P1 	: 폰지부자였겠
P0 	: 요즘에 뉴스 많이.나와사
P1 	: 우표사기래
P0 	: 불안하긴 하네요
P1 	: 언넝
P0 	: 아직
P1 	: 쓰고 그만
P0 	: 20만원 남았는데
P1 	: 사야하나
P0 	: 자기는요?
P1 	: 난 10
P0 	: 내일 양고기 사먹고 하면 17만원 남네요
P1 	: 남음
P0 	: 짜기는 7만원
P1 	: 낼쓰고
P0 	: 그거 다쓰면 내 아이디로 로그인해서 써요
P1 	: 네엡
P0 	: 그 다음에는
P1 	: 쓰고신자
P0 	: 10만원건
P1 	: 사자
P0 	: 사서 쓰자
P0 	: 백신 맞았어요??
P1 	: 네압
P1 	: 점심
P1 	: 뭐먹지
P0 	: 넵 점심
P1 	: 떡볶이
P0 	: 오 좋은데요
P1 	: 라면
P0 	: 아니요
P1 	: 치킨
P0 	: 오 좋죠
P1 	: 피자
P0 	: 예쓰!!
P1 	: 배민
P0 	: 쿠폰
P1 	: 요기요
P0 	: 있어요
P1 	: 생각이
P0 	: 많네요
P1 	: 있나요
P0 	: 네네
P1 	: 예스맨
P0 	: 저는 항상
P1 	: 인가요
P0 	: 라면은
P1 	: 뭐먹
P0 	: 노 해ㅛ는데뇨
P1 	: 싶나요
P0 	: 예쓰맨이라니
P1 	: 라면 왜
P0 	: 당치않습니자
P1 	: 싫어여
P0 	: 라면
P1 	: 네이버
P0 	: 뽀야
P1 	: 분노
P0 	: 나 없어도 먹어요
P1 	: 질주보자
P0 	: 안되요
P0 	: 넵
P1 	: 끐이기
P0 	: 재밌겠드
P1 	: 귀찮
P0 	: 아니예요
P1 	: 평소
P0 	: 아니야
P1 	: 안먹
P0 	: 아니라구요
P1 	: 자기랑
P0 	: 아닌데
P1 	: 먹어야
P0 	: 네네
P1 	: 맛있던데
P0 	: 그렇긴한데
P1 	: 혼자는
P0 	: 다른거 먹자
P1 	: 맛이없어
P0 	: 힝 ㅠㅜ
P1 	: 불어서
P0 	: 뽀야 옆에 있고 싶다
P1 	: 매번남김
P0 	: 애들 때문에
P1 	: 지금
P0 	: 막 불지...
P1 	: 어딘가요
P0 	: 딴거 하다가
P1 	: 애들
P0 	: 지금
P1 	: 장난아니지
P0 	: 침대예요
P0 	: 애들
P1 	: 혼자
P0 	: 너무 힘들다
P1 	: 볼래요
P0 	: 혼자서 둘
P1 	: 얘지금
P0 	: 감당이 안되는데
P1 	: 우유
P0 	: 안되요
P1 	: 흔드는중
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 쏟기는소리
P0 	: 우유 맛있져
P1 	: 들리ㅡㄴ데
P0 	: 헐
P1 	: 찰랑
P0 	: 뺐았어요
P1 	: 우유
P0 	: 우유?
P1 	: 200먹고
P0 	: 와 진짜
P1 	: 10쯤 남겼나
P0 	: 많이 먹었네
P0 	: 아까
P1 	: 3시반에
P0 	: 밥을 토해서 그런가
P1 	: 먹어야해
P0 	: 넵넵
P1 	: 굶었지ㅠ
P0 	: 그때
P1 	: 잠은
P0 	: &name3&이 오나??
P1 	: 언제자나
P0 	: &name3&이 언제 오지?
P1 	: 4시에
P0 	: 아 4시에 와요?
P1 	: 옵니다
P0 	: ㅇㅋㅇㅋ
P1 	: 점심먹고
P0 	: 그럼데
P1 	: 데려오는거였음
P0 	: 우리 빠빠믄
P1 	: 지금 이제 올태
P0 	: 헉
P1 	: 다됨
P0 	: 짧다ㅋㅋㅋ
