# FILE DATA
ID : MDRW2100012447
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그러고보니 예전에 한국에 크레페가 유행하기 전에
P1 	: 일본 가면 크레페 먹고 그랬잖아요
P1 	: 일본 가서 크레페 하나 먹으니 하루종일 식욕이 없었어요
P1 	: 크고 달아서ㅎ 맛있기는 했지만요
P0 	: 아~ 예전엔 그랬나여?? 저는 유행을 몰랐나봐요 ㅋㅋㅋㅋㅋ
P0 	: 저 처음 일본갔을때는 메론소다 였나 그거 먹으라고..
P0 	: ㅋㅋㅋㅋ너무 옛날얘기라 가물가물해요
P1 	: 아마 저랑 같이 여행 간 사람이 단 거 좋아해서 그런것만 찾은 걸 수도 있어요ㅎ
P1 	: 저는 그..구슬 들어간 사이다요
P1 	: 라무네 음료? 그거 먹으래서 먹었는데 병만 예쁘더이다
P0 	: 아아!
P0 	: ㅋㅋㅋㅋㅋ저도 먹었던것 같기도? 이야기들었던것 같아요 ㅎㅎ
P1 	: 일본 정말 옛날에 가고 안 갔더니 기억이 가물
P0 	: 일본가면 그 젤리 꼭 사왔었는데..
P0 	: 복숭아맛이 저희엄마 최애음식 ㅎㅎ
P1 	: 요새는 한국서 구할수 있죠?
P1 	: 외국음식도 클릭하면 다 되는 세상ㅎ
P0 	: 그거 아마 우리나라 무슨 법에 걸려서 통관안될거예요ㅠ
P0 	: 젤리가 안전하지 않다구ㅜ
P1 	: 아이고 그렇군요ㅜ 안타깝네요
P1 	: 그럼 배대지 통해야겠네요
P0 	: 그렇게 하면 가능할지는 모르겠네요ㅜㅜ 그때 일본에서 캐리어에 담아오는것도 안된다고 했었던것 같아요~
P0 	: 근데 이제 그..... 방사능문제도 있구 될수있으면 일본관련된건 참으려구요! ㅎㅎ
P1 	: 홍콩 간 친구가 유명한 육포 사오겠다고 했다가 막힌 거 생각나네요
P1 	: 저도요!
P0 	: 일본은 이런 간식? 디저트종류가 많아서 소소한 재미도 있었는데ㅜ
P0 	: 오!
P0 	: 홍콩이요?
P0 	: 육포종류 막혔나요???
P1 	: 당시에  무슨 가축전염병이 돌거나 했을거예요
P1 	: 돼지열병 돌면 강화하는 것처럼
P1 	: 그게 아니어도 육류도 은근 엄격해요
P1 	: 그러고보니 회사가 명동 근처에 있을때 남문시장 자주 갔거든요
P1 	: 근데 괴식 기념품이 있더라고요
P1 	: 초콜릿속에 김치
