# FILE DATA
ID : MDRW2100004371
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 태블릿/패드
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세용 대학생이세요?
P0 	: 헉 아뇨 취업했다가 지금은 퇴사했어요 대학은 잠깐 다녀봤습니다
P0 	: 대학생이세요?
P1 	: 아녀 이번에 졸업했어요
P0 	: 코로나라 수업하는 거 다들 힘들었다던데 고생 많으셨어요 졸업식도 온라인으로 하셨나요?
P1 	: 네네
P1 	: 그냥 줌으로 했어요
P1 	: 수업도 줌으러 하구.. 친구들도 못만나고 졸업식 하고
P1 	: 나중에 졸업장 받으러 올사람 할때 날짜잡아서 민나고 했어요
P0 	: 아이고 넘 아쉬웠을 것 같아요ㅜㅜㅜ 학교 다닐 때 어떤 게 젤 좋았어용??
P1 	: 친구들이랑 동아리활동하는거요!
P1 	: 그냥 별거없엇는데 같이 하면서 추억쌓는게 좋았어요
P1 	: &name1&님은 대학교때 친구들이랑 연락하시나요?
P0 	: 한명이랑만 연락 하고 있어요 걔는 전공쪽으로 취업해서 회사 다니고 있구요
	  어떤 동아리였어요??
P1 	: 졸업하고 친구들이랑 연락이 뜸해져서 쬐끔.. 슬퍼서 여쭤봤어요
P1 	: 그냥 보간복지부에서 지원해주는 동아리엿어요
P1 	: 서포터즈?같은 개념이긴한데ㅎㅎㅎ 지원금받아서 활동하고 재밋엇어요
P0 	: 아이구 취준 때문에 다들 바빠져서 잠깐 뜸해진 거겠죠 아마 좀 지나면 다들 다시 연락할 거예용
P0 	: 오 얘기만 들어도 재밌었을 것 같아요!! 확실히 친구들이랑 같은 일 하면 어떤 일을 해도 재밌죠ㅋㅋㅋ
P1 	: 마자여 막 캠페인도 하고 돈 남으면 그걸로 회식하구
P1 	: 시험 족보도 같이 보고 추억이네요ㅎㅎㅎ
P0 	: 저는 동방에서 애들끼리 모여서 시험공부 하다가 다같이 편의점 가서 간식 사오고 했던 게 넘 좋았어요ㅋㅋㅋ
P0 	: 막 가위바위보 해서 한명이 몰아서 쏘고 선배들한테 얻어먹고 하는 것도 다 재밌었던 것 같아요
P1 	: ㅋㅋㅋㅋㅋ맞아요 그 느낌 뭔지 알죠
P1 	: 얻어먹기bbb
P0 	: 학교에 CC도 꽤 많지 않았어요??ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요
P1 	: 곧 깨진다고 저주걸고 그랬는데ㅋㅋ
P1 	: cc해보셧나요
P0 	: ㅇㅖ ...
P1 	: 오..괜히 죄송함니다..
P0 	: 저희 과에 1학기에 씨씨 네커플인가? 있었는데 방학 지나고 다 깨져서 왔어요
P1 	: ㅋㅋ헣..다 그런거예요.. 토닥토닥
