# FILE DATA
ID : MDRW2100044577
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 아 점수가 낮음 탈락해?
P0 	: 그런가봐
P0 	: 나두 탈락은 몰랐는데
P1 	: 아휴 지목당한 애들 인터뷰는 왜하는거야
P0 	: 그니까
P0 	: 어휴 지금 언니들틈에서 막 하는거 엄청 쫄릴거같은데
P0 	: 리더들이라 자존심 싸움도 엄청나네
P1 	: 리더들이라 리딩에 답답한 게 보이나봐ㅋㅋ
P1 	: 다들 못참아ㅋㅋ
P1 	: 리더인데 워스트댄서면..
P0 	: 그니까
P0 	: 내가 리더인데 팀에 감점을 가져온다?
P0 	: 헐랭
P1 	: 리더는 리더네
P1 	: 전략이 필요해
P0 	: 멋있는데 탈락말고 끝까지 순위만 정하지
P0 	: 바보 엠넷 ㅜ
P1 	: 그러니까
P1 	: 다 잘하는데
P0 	: 어케골라
P0 	: 최대한 보여주지
P1 	: 와 제일 잘한 사람이라고
P1 	: 평가한 사람인데
P0 	: 어우 무서워
P0 	: 뭐야 또 붙이나?
P0 	: 헐 배틀하네
P1 	: 와 배틀
P1 	: 오늘 탈락은 아닌가봐
