# FILE DATA
ID : MDRW2100018285
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그러게욬ㅋㅋㅋㅋㅋㅋㅋ 영화좋아하는 입장에서는 너무 좋아요
P0 	: 맞아요 요즘 볼영화 없었는데 볼영화들 많아지겠어욬ㄱㅋㅋ
P0 	: 국내영화도 보시는편이세요?
P1 	: 그러니까요!
P1 	: 저 영화 다좋아해용
P1 	: 국내 해외 안가리고 잘봐요!
P0 	: 오옹 좋아하는 국내영화 물어봐도 될까요?
P1 	: 기억이 안나서 왓챠피디아 보구왔는데 청년경찰이랑 윤희에게 로망 등등 장르는 다양한것같아욬ㅋㅋㅋㅋㅋㅋ
P1 	: &name1&은 좋아하는 국내영화있으신가요?
P0 	: 오 진짜 다양하게 보시네요!!
P0 	: 전 리틀포레스트요~~
P0 	: 잔잔하게 보기 좋고 김태리배우님이 지친채로 시골 내려와서 혼자 뚝딱뚝딱 차려먹고 점점 기운차리는게 저까지 기분좋아져요
P1 	: 헐 리틀포레스트 저는 아직 못봤어요ㅠㅠ 뭔가 볼기회가 없었다고해야하나 항상 보고싶기는했는데 조만간 챙겨봐야겠어요
P1 	: 요리장면 나오는씬이 많은 영화좋은것같아요
P1 	: ㅎㅎ 개인적인 취향이랄까...핳
P0 	: ㅋㅋㅋ맞아요 요리씬 많은 영화 저도 좋아해요!!!
P0 	: 갑자기 요리장면 얘기하니까 극한직업 생각났어요
P0 	: 왕갈비 통닭!!
P1 	: 헐 왕갈비통닭!
P1 	: 수원에가면 먹어봐야하는거라는데
P1 	: 수원엔 가봤는데 못먹어봤어요ㅠㅠ 드셔보셨어요?
P0 	: 아직 안드셔보셨구나!! 네넹 전 먹어봤어요!!ㅎㅎㅎ
P0 	: 짭쪼롬하니 맛있어요!! 근데 후라이드랑 같이 먹어야 안질릴것같아요ㅠㅠ
P0 	: ㅋㅋ또 음식나오는 영화 뭐가 있죠
P1 	: 음식 나오는영화.. 라따뚜이.. ? 일본영화에 음식 나오는영화가 많은것같아요
P1 	: 앙이나 카모메식당(안봤어요) 심야식당?(이것도 안봤어요...)
P1 	: ㅋㅋㅋㅋㅋㅠ 세상에 볼영화는 많은데 시간이 없네요ㅠㅠ
P0 	: 오 라따뚜이 재밌죠!!ㅋㅋ
	  저도 앙이랑 카모메식당이랑 심야식당 보고싶은데 볼 틈이 안나네요ㅠ
P0 	: 추석연휴에 몰아서 볼까봐요~
P1 	: 추석연휴 영화보기 좋죸ㅋㅋㅋㅋㅋㅋ 넷플릭스에 오징어게임아시나용? 9월에 나온다던데! 그것도 재밌어보이지 않아요?
P0 	: 오 맞아요!!!!!!
P0 	: 이정재님 나오는거 맞죠?
P0 	: 뭔가 일본스타일의 컨셉인데 우리나라 꺼라 신선해요
P1 	: 저는 뭔가 웹툰스럽다고 생각했어요!ㅋㅋㅋㅋㅋㅋㅋ
