# FILE DATA
ID : MDRW2100026763
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 음식 있으세요???
P1 	: 네네 저 진짜 먹는거 너무 사랑해요 ㅠㅠ
P1 	: 진짜 가리는거 ㄴ없이 다잘먹어요 ㅋㅋㅋㅋㅋ
P0 	: 우와ㅋㅋㅋㅋ
P0 	: 혹시 학교맛집
P0 	: 추천해주실수있나요
P1 	: 오..저희 학교 사실 맛집은 많았는데 뭔가 코로나로 다 죽은거같고
P1 	: 그리고 무엇보다... 제가 졸업한지가...가물가물..
P1 	: 껄껄
P0 	: 앗ㅋㅋㅋ
P0 	: 아맞아요
P0 	: 혹시 프라이드킹 아세요?
P0 	: 여기 없어졌어요ㅠ
P1 	: 헉 아뇨
P1 	: 치킨집인가?
P0 	: 감튀랑 핫도그 파는곳이었는데
P1 	: 아 저 &name3& 학교친구는 아니어서 학교맛집..이 어느 학굔지 모른답니다 껄껄
P0 	: 여긴 진짜 안없어질줄 알았거든요
P0 	: 앗 죄송합니다
P0 	: 최애 프랜차이즈 식당이나 카페 있으신가요??
P1 	: 혹시 매드포갈릭아세요? 저 거기 20살때부터 알바하던곳이라 자주 먹었는데
P1 	: 너무맛있어요 진짜
P0 	: 헐 거기 &name3&의 지도교수님 픽이였던거같은데ㅋㅋㅋㅋㅋ
P0 	: 정말 맛있는곳인가봐요ㅋㅋ
P1 	: 네넼ㅋㅋㅋㅋ옛날엔 걔네 콧대높아서 할인도 안하더니 요즘은 정신차려서 연쇄할인 때리거든요
P1 	: 할인 이것저것받으면 꽤 합리적으로 먹을 수 있는데 진짜 뭣보다 존.맛..ㅠㅠ
P0 	: 조만간 시켜먹어야겠어요
P0 	: !!!
P0 	: 조만간 매드포갈릭 시켜먹어야겠어요
