# FILE DATA
ID : MDRW2100026367
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 기분좋게 여행이야기해요!
P1 	: 여행가는거 좋아하세요?
P0 	: 네 좋아해요!
P0 	: 좋아하시나요?
P1 	: 네! 완전 좋아해요
P1 	: 국내 여행지 어디 가보셨어요?
P0 	: 저는 안동, 경주, 전주, 광주, 포항, 강릉,하동
P0 	: 기억나는건 이정도예요
P0 	: 어디가보셨나요?
P1 	: 우와 많이 가보셨네요!!
P1 	: 저는 부산이랑 여수랑 강릉이 기억나요
P1 	: 부산바다는 언제봐도 좋더라고요
P0 	: 저 부산사람이예요
P0 	: 부산바다 좋죠
P0 	: 어디가셨나요?
P1 	: 오!! 전 송정이랑 그 다른곳 하나랑 해운대랑 갔었는데
P1 	: 해운대가 좋더라고요
P0 	: 해운대가 좋으셨구나!
P0 	: 저는 개인적으로 광안리좋아해요
P0 	: 부산 자주오시나요?
P1 	: 아 광안리 저 다른곳이 광안리였어요
P1 	: 종종 가요
P1 	: 광안리가 사진은 제일 잘나오더라그요
P0 	: 그쵸 저 자취하느라 서울에 있어서
P0 	: 최신정보는 모르긴한데
P0 	: 맛집이나 가볼만한곳 추천드릴까요?
P1 	: 오 네! 추천해주세요!!
P0 	: 부산역으로 주로 오시니까 부산역은 그집 이라는 곱도리탕  맛집이 있어서 거기서 한끼드시구요
P0 	: 대신 거기는 서비스가 좀 애매해요
P0 	: 맛집의 배짱아시나요...
P0 	: 그런게 좀 있어서...
P1 	: 아 맞아요 맛집은 약간... 서비스가 미쓰여도
P1 	: 오는 사람들이 있으니까...
P1 	: 아 호떡집 유명하신곳 아세요?
P1 	: 떡볶이도 같이 하는집인데
P0 	: 헉 어디요?
P1 	: 동래쪽이었던거같은데
P1 	: 신가네 호떡 떡볶이 김밥이었나
P1 	: 여기는 제 인생 호떡집으로 등극했어요
P0 	: 분식을 안좋아해서 잘모르나봐요
P0 	: 모르는곳이예요
