# FILE DATA
ID : MDRW2100039124
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 음료있으세요?
P1 	: 커피요 ㅎㅎ
P1 	: 아메늑 못마시고 단거요 ㅎㅎ 크림라떼 즐겨마셔요
P0 	: 크림라떼는 만들어드시나요?
P1 	: 거의 만들어마시고 사서 마실때도 있어요
P1 	: 휘핑이나 생크림사서
P1 	: 제가 만든커피가 제일 맛있다는 ㅎㅎ
P0 	: 와!
P0 	: 레시피좀 알 수 있을까요?
P1 	: 그냥 우유 커피2샷 휘핑 섞어요 ㅎㅎ
P1 	: 다른 레시피는 없고
P1 	: 거품기로 휘핑 섞는게 다예요 ㅎㅎ
P1 	: 뭐 좋아하세요?
P0 	: 전 커피는 다좋아요ㅎㅎ
P0 	: 헤이즐넛도 좋고ㅎ
P1 	: ㅎㅎ 커피는 다 좋죠
P1 	: 점심뭐드세요?
P0 	: 미역국먹을까 싶어요ㅎㅎ
P0 	: 뜨끈하게
P1 	: 이런날은 뜨끈한게
	  좋죠
P1 	: 저도 수제비 먹을까 제육볶음 먹을까 고민하고 있어요
P0 	: 수제비!ㅋㅋㅋ좋네요
P0 	: 메뉴가!
P1 	: 네 비가 오니 계속 수제비 칼국수가 땡기네요
P1 	: 보통은 면은 즐겨먹지 않는데 ㅎㅎ
P0 	: 비오고 쌀쌀하면 땡기죠ㅋㅋㅋ
P0 	: 뜨끈한 수제비 좋네요
