# FILE DATA
ID : MDRW2100005347
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 악 물론이죠물론이죠
P0 	: 저 뒤늦게 다 읽고 지금 두번째 읽고있는데요 벌써 벅차구요
P0 	: 다시 보니 이게 여기서 나왔었구나!!!!!!이러고ㅠㅠ 싱숑 천재
P1 	: 진짜
P1 	: 웹소 다 읽으셨어요?!
P1 	: 저도 뒤늦게 입덕했었는데 그 실시간으로 못달린게 약간 한이었어욬ㅋㅋ
P0 	: 네!!! 근데 너무 오래 걸렸어요ㅠㅠ
P0 	: 그니까요ㅠㅠ
P0 	: 실트 올라올 때 독자가 누구냐....이랬는데
P0 	: 그때 봤어야 했다 과거의 나....
P0 	: 에필로그 읽고 광광 울었구요
P0 	: 한수영 사랑해요
P1 	: 저는 사실 뭐냐
P1 	: 중혁독자였나 그걸로 처음 접해서
P1 	: 독자라는게 그 본인의 캐릭터인줄 알았는데
P1 	: 자기자신이랑 엮는
P1 	: 그런건줄 알았는데 아...아..
P1 	: 독자...독자야..
P1 	: 한수영 캐릭터 진짜 멋있어요
P1 	: 그리고 웹툰을 너무 잘만들지 않았나요
P0 	: 아 중독이요??? 맛집이죠ㅋㅋㅋ 저 요즘 영혼 끌어모으는 중이잖아요ㅋㅋㅋㅋㅋ
P0 	: 사실 웹툰 보다가 소설로 갈아탔어요!!
P0 	: 근데 보다보니까 소설이 진짜 진또배기여서 소설만 주구장창 보고있어요
P1 	: 헉 맞아요 저도욬ㅋㅋㅋㅋ앜ㅋㅋㅋ
P1 	: 저도 웹툰보다가 급한 성질머리에 못이겨서
P1 	: 소설 넘어갔는데 600화가 넘어서 헐 이걸 어케 다읽어 이랬는데
P1 	: 예? 이틀이면 충분했답니다
P1 	: 오히려 감정선이 글이 더 잘느껴져서 놀랐어요
P1 	: 그림이 감정 더 잘느껴질거라고 편견이 있었는데
