# FILE DATA
ID : MDRW2100040369
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 맞아요 진짜... 너무 비싸요 원가는 진짜 얼마 안될듯요..ㅡㅡ
P1 	: 그 편의점 떡볶이 중에 맵칼떡볶이인가 그것도 먹어보셨어요?
P1 	: 그것도 카레맛 나고 맛있어요!! 좀 매운데 다른 편의점 떡볶이보다 맛있더라구요!
P0 	: 우왁 저 알아요 저 그거 완전 광팬 떡 골라먹고
P0 	: 삼김 넣어서 싹싹 비비면
P0 	: 진짜 맛난 거 아시죠!
P1 	: 완전 쩝쩝박사시네요ㅜㅜㅜ 그 생각은 못해봤어요ㅋㅋㅋ
P1 	: 진짜 나중에 꼭해볼거예요 아 대박 벌써 침고여요ㅋㅋㅋㅋ
P0 	: 거기에 스트링 치즈... 얹어먹으면 더 맛나답니다 ㅎㅎ
P0 	: 앗 생각하니까 제가 먹고 싳네요....
P1 	: 저도요.... 으어어어 배고파졌어요ㅋㅋㅋㅋ
P1 	: 저녁은 뭐 드실건가요??
P0 	: 저.. 방금까지 후레쉬베리 4개 먹어서
P0 	: 아직은 계획이 없어요
P0 	: &name2&님은요?!
P1 	: 앗 저도 사실 꼬깔콘 먹고있어서 생각은 안해봤는데 짬뽕 먹고 싶어요!!
P0 	: 헐 짬뽕..! 혹시 이비가 짬뽕 아샤요?
P1 	: 네네 알아요!!!
P1 	: 거기도 맛있죠ㅠㅠㅠㅠ
P1 	: 탕수육하고 먹으면 최고...
P0 	: 그니까요 탕수육 진짜 미   친 것 같아요
P0 	: 완전 찹살 같잖아요!
P1 	: 맞아요!! 진짜 쫀득쫀득 잊을 수 없어요ㅋㅋㅋㅋ
P1 	: 안먹어본지 꽤 돼서 너무 그립네여... 짜장면도 맛있는데ㅜㅠ
P0 	: 아익 그니까요
P0 	: &name2&님 짜장 vs 짬뽕
P1 	: 저는 짬뽕...!!!!
P1 	: &name1&님은 어떤게 더 좋으신가요??!
P0 	: 저는 짜장이요 ㅎ.ㅎ!
P0 	: 짜장면 먹고 밥까지 비벼 먹는 거 좋어해요
P1 	: 짜장밥도 맛있죠ㅠㅠ
P1 	: 전 짜장면 먹다보면 느끼해서 짬짜면이 제일 좋아요ㅠㅋㅋㅋㅋ
P1 	: 저는 짜장은 먹다가 느끼해서 그나마 짬뽕이 나은데 사실 베스트는 짬짜면이에욬ㅋㅋ
