# FILE DATA
ID : MDRW2100022388
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요?
P1 	: 안녕 하세여~
P1 	: 아제 가을들어가는데 가을 옷 좀 사셨나여,
P0 	: 안녕하세요 코로나 시기라 전 안샀어요 ㅋㅋ
P0 	: 패션 쇼핑 좀 하셨나요?
P1 	: 저도 나갈 곳이 없어서 딱히 사지는 않았어요
P1 	: 가을 옷은 정리해서 꺼내둘려구요
P1 	: ㅋㅋㅋㅋ
P0 	: 그래요 어디 놀러가기도 힘든데 쇼핑해서 뭐하겠어요
P0 	: 저도 옷을 안사고 키핑해둘거에요 ㅋㅋㅋ
P0 	: 마스크도 전 잔득 사놔서 요즘엔 안사요
P0 	: 집에 마스크가 많으신가요?
P1 	: 오
P1 	: 저는 그냥 떨어지면 사요
P1 	: 아직 제 얼굴에 완벽한 마스크를 못찾았다고 할까
	  ...{emoji:☆}
P0 	: 전 코로나 초창기때 너무 많이 쟁여놔서 ㅠ 얼굴에 잘 안 맞는 마스크를 계속 쓰다가 귀가 떨어질 것 같아요,,
P1 	: 맞아여... 마스크 너무 작아요 다들 어쩜 얼굴들이 그렇게 작은걸까
P1 	: ㅋㅋㅋㅋㅋㅋ 저는 그래서 일주일치 마스크를 꺼내서 고무줄 늘어나라고 길게 늘여서 의자같은 곳에 걸어놧었어요
P1 	: 그럼 좀 늘어나서 괜찮더라구요
P0 	: 마스크를 큰걸 사두 끊이 짧으면 귀가 너무 찡겨요 ㅠㅠ
P0 	: 저도 고무줄을 늘려서 써야겠어요 꿀팁 감사해요!
P1 	: 다 쓰시면 그 약간 고무줄말고 부직포같은걸로 되있는거 추천해요
P1 	: 저도 이번에 첨 써봤는데 작아도 귀가 덜아프더라구요
P0 	: 꼭 써볼께요 2년뒤쯤이면..사둔..500개인가ㅜ700개를 다쓸테니까요..
P0 	: 마스크가 천원일때도 넘 샀어요.
P0 	: 물량이 계속 모자랄줄 알았죠
P1 	: 어이구 ㅋㅋㅋㅋ 걱정은 없으시겠어요 ㅋㅋㅋ
P1 	: 운동이나 식이 하시나요?
P0 	: 글쎄요 산책좀하나 거창한건 안해요 &name2&은요?
