# FILE DATA
ID : MDRW2100047230
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 똥맛 카레 vs 카레맛 똥
P0 	: 아
P1 	: 아
P1 	: 오케이
P0 	: 진짜.....님
P1 	: 저 원피스 고기요
P0 	: 저 똥맛카레요
P0 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 토맛 토마토 VS 토마토맛 토
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㄴ 맛보다는 영양분이시구나
P0 	: 졸지에...애니속에서 똥맛카레 꺼냈네요....
P0 	: 님 똥은 먹는게 아니라고요
P1 	: 그 원피스 고기
P1 	: 원피스 카페에서 파는데요
P1 	: 맛은 없대뇨
P0 	: 네네
P1 	: 없대요
P0 	: 네?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 그거 먹어봤거든요 꼬마마법사레미의젤리푸딩?
P1 	: 와 맛으로 따지면 똥맛카레도..
P1 	: 그
P0 	: 친구가 만들어줬고든요 자신감있게
P1 	: 방귀맛 과일있잖아요
P1 	: 두리안인가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐 푸딩이요?! 네네
P0 	: 네네
P0 	: 님 그거 드셔보셨어요?
P0 	: 근데 그거 맛없어요
P1 	: 어땟나요
P0 	: 푸딩.
P1 	: ㅇㄴ 렉 엄청나네
P0 	: 색소로 만들어낸...푸딩...
P0 	: 렉 지금 장난아닌게
P0 	: 저 3번 나갔다왔거든요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 볼라면 딴데 갔다와야해요 지금ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하튼 님 그래서 토마토맛 토요?
P1 	: 그럼 &name1&님은
P0 	: 카레맛똥이랑... 토마토맛 토..
P1 	: 먹고싶은 애니속 음식 있으셨어요?
P0 	: 오케이.
P0 	: 아놔
P1 	: 휴 이제야 정상적인 대화다
P0 	: 저 그 텔레토비 쿠키요
P1 	: ㅇㄴ
P0 	: 대화망햇어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 카레맛 똥이요
P1 	: ㄹㅇ 웃기닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 토마토맛토 카레맛똥... 님...괴식 즐기는 편.
P0 	: 대화갑자기 망했어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정상적인게 될리가 없나
P0 	: 저 텔레토비 쿠키요
P0 	: 진짜 먹어보고깊어요!
P0 	: 싶아요.
