# FILE DATA
ID : MDRW2100015635
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하시는 동물이나 키우고 있는 반려동물 있으세요?
P1 	: 동물이야 다 좋죠
P1 	: 키우고있는 반려동물은 없습니다
P0 	: 저두 없지만 동물 다 좋아해요ㅎㅎ
P0 	: 제일 좋아하는 동물 있나용?
P1 	: 음 생각해본적 없는데 &name1&님은요?
P0 	: 음....강아지요
P0 	: 제가 변덕이 심해서 자주 바뀌긴 하지만
P1 	: 강아지의 어떤점이 좋으신가요?
P0 	: 따뜻하고 몰캉한 다른 생명체?ㅠㅠ인것 자체만으로 귀염댕이...
P0 	: 발소리 차칵차칵 나는 것도 긔엽구
P0 	: 다 귀여워요ㅎㅎ
P1 	: 어우 너무 좋죠ㅠㅠ
P1 	: 발꼬락꼬순내가 그렇게 좋다던데요
P0 	: 같이 걸을때 나를 보면서 걷는것도 너무 사랑스러워요ㅠ
P0 	: 전 맡아보지 못해서
P0 	: 무슨 냄샌지 상상이 안가요ㅠㅠㅠ
P0 	: 어떨까요...
P1 	: 룸메가 강아지를 본가에서 키웠었는데
P1 	: 그렇게 꼬순내를 그리워해요
P1 	: 저도 상상이안가는데 부러워요
P0 	: 부럽지만 키우는건 두려워요ㅋㅋㅋㅋ
P0 	: 제가 잘 못키울까봐ㅠㅠㅠ
P0 	: 그냥 남의 집 강아지 구경하는게 그나마 삶의 낙...ㅠ
P1 	: 저두요ㅠㅠ 그친구의 평생을 책임질 자신이 있을때 데려오려구요ㅠㅠ
P0 	: 맞죠...생명체를 다루는거니까ㅠ
P0 	: 키우면 저 초대해주세요
P0 	: 와랄라하게
P1 	: 앜ㅋㅋㅋㅋ저희 애긔 소즁하게 대해주세요
P0 	: 그만 귀여웠으면ㅠ
