# FILE DATA
ID : MDRW2100023691
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 교수님들은 뭔 물질 딱보면 이건 이렇게 반응해서 얘가 되는데가 딱딱 나오는데
P1 	: 전 그런 경지가 못되어서 그런거 같기도 하고
P0 	: 뮤지컬 내용은 딱딱 나오는 그런 경지신데
P1 	: 하...공부는 평생하는거라지만
P1 	: ㅋㅋㅋㅋㅋ 역시 덕질이 최고야 ㅋㅋㅋㅋ
P0 	: ㅎㅎ오래공부하다보니 슬럼프가 오셧나요ㅜㅜㅜ
P0 	: 에공ㅜㅜ
P0 	: ㅋㅋㅋ덕질필수져
P1 	: 진짜 왜 덕질하듯이 공부를 할수는 없는걸까요?
P0 	: 그렇게되면 덕질도 싫어질꺼에요
P0 	: ㅋㅋㅋㅋ
P0 	: 덕질이 공부화되면 지금처럼 좋지않을꺼에욧!!!!!!
P1 	: 그건 그렇죠ㅋㅋㅋㅋ
P1 	: 덕업일치는 싫어욧!  ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ화학박사님
P0 	: 완전 신기방기
P0 	: 뇌구조가 저랑 극과극일듯 싶네요
P1 	: 님은 문과시구나
P1 	: 그래도 제가 문이과 혼합형으로 고딩때 어디갈지 고민 좀 했어요
P1 	: 근데 아무래도 이과가 취직이 더 잘되지않을까 해서 이과왔음요
P0 	: 훨씬잘되죠 전화기라고
P0 	: 취업깡패랫는뎅
P1 	: 엄밀히 말하면 공대가 잘되는거고 전 순수과학 쪽이라 애매하긴해요
P1 	: 특히 여자라 더...
P1 	: 아무래도 취직한다면 남초일텐데 그게 좀 걱정이긴 해요
P0 	: ㅋㅋ진짜 거의 남초일듯싶어요
P1 	: 여대에서 십년있다보니까 적응 못할듯요
P0 	: 여대!! 그러시군요ㅎㅎ
P1 	: 남자라곤 아빠랑 동생이랑 교수님만 접한지 어언 7년인가
P1 	: 학부때는 그래도 동아리도 하고 그랬는데ㅋㅋ
P0 	: 아ㅋㅋㅋㅋ
P1 	: 여하튼 남초니 뭐니도 일단 취업을 해야 따질수 있는건데
P1 	: 다들 취직은 어케들 하는건지 원
P0 	: 그니까요!!
	  저같은 고인물들은 요즘에 취업하면 택도없엇을꺼같아요
P0 	: 정말 요즘 취업시장 넘나 살벌한것
P1 	: 딱히 큰 야망이 있는것도 아니고 전 좀 안정지향적이라
P1 	: 걍 4대보험있는 정규직이면 그럭저럭 만족할 것 같은데
P1 	: 뭐랄까 대기업은 좀 빡세고 너무 작은 곳은 미심쩍고 그러네요
