# FILE DATA
ID : MDRW2100029769
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 고양이 좋아하시나요?
P1 	: 안녕하세요~저는 고양이를 정말 사랑하는 집사랍니다
P0 	: 헉...! 헉...!!!!! 우와 너무너무 부러워요ㅜㅠㅠㅠㅠ
P0 	: 혹시 냥이 이름 여쭤봐도 되나요????
P1 	: 엄청 직관적인 이름 '&name3&'에요 ㅋㅋ
P1 	: 이 얘기를 하면 다들 네이밍 센스가 너무 없다고 한마디씩 하더라구요 
P0 	: ㅋㅋㅋㅋ그치만 전 귀엽다고 생각해요!!!
P1 	: 나이는 12살 묘르신이에요 :)
P0 	: 헉 진짜 묘르신이네요0ㅁ0
P0 	: 치즈인가요??? 아님 고등어???
P1 	: 삼색이에 가까워요~
P1 	: 길냥이였는데 차도에 버려져 있어서 데려왔었네요
P0 	: ㅜㅠㅠㅠ넘 귀여울 것 같아요
P0 	: 헉 좋은일 하셨네요...!
P1 	: 어느새 무럭무럭 자라서 7.2키로의 뚱냥이로 ㅎㅎ
P1 	: 살을 빼줘야 하는데 움직이는걸 너무 싫어해서 살이 안빠지네요 ㅋㅋ쿠ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋ7.2키로ㅋㅋㅋㅋ 정말 무럭무럭 자랐군요...
P1 	: 맞자요 ㅎㅎ 근데 또 뚱뚱한게 귀엽기는 너무 귀여운...
P0 	: ㅋㅋㅋ큐ㅠㅠ 묘르신이시니까 움직이는걸 싫어해도 사실 이해가요
P1 	: 전에 동물병원에 갔더니 수의사님이 엑스레이 사진을 보여주면서
P1 	: 지방때문에 장기가 다 위에 떠 있다고 살을 꼭 빼주라고 하셨는데 ㅎㅎ ㅠㅠ
P1 	: 집사가 죄가 많네요...
P0 	: 헉ㅋㅋㅋㅋㅋㅋㅋ 와 동물병원 가면 그런것도 알려주는군요....
P0 	: 저는 예전에 유기냥이 구조해본적만 있고
P0 	: 사정상 같이 살아보진 못했는데ㅜㅜ 집사생활... 넘 행복할 것 같아요ㅜ
P1 	: 와 유기냥이 구조라니 너무 대단하세요!
P1 	: 결코 쉬운일이 아닌데 말이에요
P1 	: 사정상 함께 못해서 많이 아쉬우셨겠네요 ㅜㅠ 고양이를 엄청 사랑하시는 것 같은데
P1 	: 집사의 입장에서 말하면 집에 돌아왓을때 보고싶은 내냥이가 잇다는게 엄청 행복하긴 하더라구요
P1 	: 대신 소파는 너덜너덜해 졌었지만 
P0 	: ㅠㅠㅠㅜㅜ와.... 넘 행복할 것 같아요 진짜
P0 	: 소파는... 소파의 명복을 빕니다...ㅋㅋㅋㅋ....
P0 	: 혹시 &name3&는 말이 많은 편인가요???
P0 	: 전 그 얘기 너무 마음 따뜻해지더라구요
P0 	: 사실 고양이들은 야옹야옹 소리로 대화하지 않아도 자기들끼리 얘기나눌줄 아는데
P0 	: 인간이랑 얘기하려고 야옹야옹 한다는게ㅜㅜㅜ 넘 사랑스럽고 고마웠어요
