# FILE DATA
ID : MDRW2100011313
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 동글님~ 요즘 즐겨듣는 음악 있으세요?
P1 	: 안녕하세요 한돌님~ 저는 요새 노동요쪽으로 듣고 있어요
P1 	: 한돌이님은요?
P0 	: 전요즘 레드벨벳 퀸덤 노래가 좋더라구요ㅎ
P0 	: 유튜브에 주제별로 노래 모아놓은 플레이리스트 영상도 자주 들어요
P0 	: 노동요는 뭐 들으세요??
P1 	: 어 저도요!
P1 	: 그런곳에서 노동요 자주 검색해서 들어요
P1 	: 아니면 17 18년도 추억의 노래나ㅋㅋㅋ
P1 	: 아이돌 노래 노동요요!
P0 	: 저도 추억의노래 플리 자주들어요ㅋㅋㅋ sm노래모음도 많이들어요
P0 	: 유튜브 영상은 뭐 보세요?
P1 	: 오ㅋㅋㅋ반갑네요!
P1 	: 저는 먹방이나 브이로그요!
P1 	: 한돌님은 어떤영상보시나요?
P0 	: 저는 게임영상 많이 보는거같아요
P0 	: 지컨 자빱 쓰레기걸 유튜브 많이봐요ㅋㅎ
P1 	: 아 저 지컨은 알고리즘으로 몇번 봤어요ㅋㅋㅋ유쾌ㅋㅋㅋㅋ
P1 	: 쓰레기걸도 몇편 보고! 자빱님만 친구한테 추천받았는데
P1 	: 마크 그림체? 그게 눈에 안익어서 아직 못봤어유ㅠㅋㅋㅋ
P0 	: 저도 친구한테 열심히 추천중인데 친구도 네모네모 그래픽이 낯설어서 잘 못보더라구요....흑
P0 	: 한 1~2일차 정도만 참고보면 스토리가 훅훅진행되면서 진짜재밌어요 심심할때마다 킬링타임용으로 함 도전해보세요ㅎㅎ
P1 	: 아 네모네모 그래픽 너무 공감ㅋㅋㅋㅋㅠ
P1 	: 맞아요 엄청 인기 많고 팬층도 두껍더라고요
P1 	: 또 무서운건 꽤 무섭다던데!!
P0 	: 네 추리/공포 컨텐츠도 있고 장르가 엄청 다양해요
P0 	: 유튜브말고 넷플릭스에서는
P0 	: 보는거 있으세요?
P1 	: 넷플은 아직 구독 안해서 버드박스랑 내사모남1만 봤어요!
P1 	: 한돌님 재밌게 보시는거 있으신가요?
P0 	: 전 결제 다섯달짼데 제대로본게 없어요ㅋㅋㅋㅋ
P0 	: 버드박스 저도 재밌게봤고 브리저튼만 하나 봤네요..
