# FILE DATA
ID : MDRW2100029652
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 와!
P1 	: 오늘 계속 비와,,,,,
P1 	: 날이흐려ㅠ
P0 	: 햇볕이 막 들어와
P0 	: 요기는 더울정도로 쨍해
P1 	: 서울은 덥구나 나 오늘 출근허눈데
P1 	: 18도여서 외투 입엇어
P0 	: 웅웅
P0 	: 선선하구나
P1 	: 근데 비와서 날이 습해가지구
P1 	: 에어컨은 계속 틀엇어
P1 	: 바깥기온이 21도인데
P0 	: 맞아 습기있으면 에어컨 틀어야해
P1 	: 에어컨 설정 25도
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 서울은 그늘가면 시원한데
P0 	: 해가 밝으니가
P0 	: 햇볕에 나가면 더워
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 해가 밝구나
P1 	: 좋겠다
P1 	: 여기는 흐려서 4시반쯤 되면 어두워져
P0 	: 그래? 구름이 다 거기로 갔나 ㅋㅋㅋㅋㅋ
P0 	: 근데 그래도 정말 슬슬 겨울오는지
P0 	: 저녁되면 금방 어둡고 쌀쌀해
P0 	: 이때 가을옷 후다닥 입어야한다는데
P1 	: 마자 슬슬 가을옷 사야대
P1 	: 근데 가을옷 사면 바로 겨울 되겟지 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맞아 가을옷 한 이틀? 입으면 갑자기 패딩꺼내야할듯 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아,,,,
P1 	: 딱 간절기용 가디건 사도 입을 일 별로 없어 ㄴㅋㅋ
P0 	: 맞아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 내년까지 쭉 패딩만 입는 것임
P0 	: 사서.....언제입지? 환절기에 에어컨 트는 지하철 이런데서나 입고
P0 	: 그니까 나는 봄가을이 좋은데 점점 봄가을은 없어져ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ맞아 웃기다
P1 	: 예븐 옷 사둬도 입을 일이 없어 그래서 맨날 깨끗한 새옷 버리고 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ맞아
P0 	: 글구 예븐옷은 패딩 안에입는 옷이얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아ㅠㅠㅠ
P1 	: 잉...
P0 	: 예쁜옷 사두....입을 계절이없어 이잉
