# FILE DATA
ID : MDRW2100037011
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 소고기 ㅋ
P0 	: 소고기 국거리요ㅋㅋ푸핫
P1 	: 국ㅋㅋㄱ
P1 	: 그래 소고기랑 소고기국은 다르지ㅋㅋ
P0 	: 그렇죠ㅋㅋㅋㅋㅋ
P0 	: 푸핫.ㅋ
P1 	: 난 저녁 다차렸다
P1 	: 룰루랄라
P0 	: ㅋㅋㅋ언니 저는 감자탕먹고왔어요. 외식ㅋ
P0 	: 이제 &name3&재움ㅋㅋㅋㅋ
P0 	: 언니 일진 상장ㄱㄱㅋ아름다움ㅋ
P1 	: 아름답다
P1 	: 하나팔고하나있다ㅋㅋ
P1 	: 괜히팔았나?
P0 	: 저도 하나팔까싶어요ㅋ
P0 	: 하나는 들고있고
P0 	: 우째될지몰라서
P0 	: 일단 따상찍었으니--{emoji:♡}{emoji:♡}{emoji:♡}
P0 	: 아름다움
P0 	: 한주 일단 팔고 한주는 내일 하루 더 볼까싶어요ㅋㅋ여튼 오늘도 수익 아름답네유{emoji:♡}{emoji:♡}
P1 	: 아름답다ㅋ 나도 하나는 내일ㅋㅋㅋ
P1 	: 룰루랄라네
P1 	: 오늘저녁 소코키?ㅋ
P0 	: ㅋㅋ 소고기좋쥬
P0 	: 신랑은2주 다 팔았대서 용돈쓰라고줬슈ㅋ
P1 	: 좋다ㅋㅋ
P1 	: 용돈 이런거 좋네ㅋㅋ
P0 	: 네ㅋㅋ공모주로 번거는 각자 용돈하기로했어유ㅋ
P1 	: 에헤야디야ㅋㅋ
P1 	: 좋은 물건이ㅣㅋㅋ
P1 	: 난 이제밥먹는당ㅎ
P0 	: 전 진미김밥먹었어요 히히
P0 	: 언니는뭐먹어요?
P1 	: 진미김밥은어디고?
P1 	: 나 분식이다오늘
P1 	: 떡볶이
