# FILE DATA
ID : MDRW2100023639
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 무서운거 좋아하심.. 
	  여행도 잘다니시나여?
P1 	: 여행 좋아하지만
P1 	: 기회가 없어서 자주 다니진 못했네요 ㅎㅎ
P1 	: &name1&은요?
P0 	: 저는 가끔 혼자 돌아댕겨요... 
	  기차타는거 좋아서...
P1 	: 우와
P1 	: 기차....
P1 	: 저는 기차도 별로 안타봤네요 여태 뭐했지...
P1 	: 부산 여행 가고싶어요ㅠ
P0 	: 이번 부산갈때 타보심..
P0 	: 전 그 기차 느낌이 넘 좋아서..
P1 	: 그래야겠어요!
P1 	: 기차여행은 여러모로 좋은 것 같아요
P1 	: 멀미도 안나고~
P1 	: 다녀오신 여행지 중에 어디가 가장 기억에 남나요?
P0 	: 아주 옛날에는 경주가 의외로 좋았어요..
P0 	: 수락여행이랑 맛이 완전 다르더라구요
P1 	: 정해진 코스대로 가는 것이 아니라서
P1 	: 온전히 분위기를 느낄 수 있으셨나봐요 
P1 	: 어디든 일상에서 벗어날 수만 있다면
P1 	: 여행처럼 느껴질 것 같아요!
P0 	: 네.. 가서 자전거 빌려서 돌 수도 있거든요..
P0 	: 첨성대 자전거 타고가니까.. ㅋㅋㅋ 재맛더라궁ㅎ
P0 	: 구요
P1 	: 오오 따릉이 같은 게 부산에도 있나보군요!!!
P1 	: 여행은 주로 혼자 가시나요?
P0 	: 네.. 다른사란이랑 다니면 불편해서.. 
	  혼자가 좋아요
P1 	: 혼자 여행 다니시는거 정말 괜찮은거같아요!!!!
P1 	: &name1&
P1 	: 야무지게 잘 여행하며 다니실 것 같아요 ㅎㅎ 사진도 찍고
P0 	: 다.. 어릴때죠.. ㅋㅋㅋ
P0 	: 이젠 늙어선 뒷동산가기도 힘들어요..
P1 	: 앗...
