# FILE DATA
ID : MDRW2100020922
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니여
P1 	: &name3&랑 하루종일 얘기해요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 각자 집에서 뒹굴거리는 중이에여
P0 	: 악ㅋㅋㅋㅋㅋㅋㄱ
P0 	: 역시 선두다워요.
P0 	: 연예인중이상형있으신가요?
P1 	: 요즘에 진짜 김선호도 좋고
P1 	: 10cm랑 이장원도 좋아요
P0 	: 하...김선호를빼먹었네... 좀전에 다른분과 이상형얘기했는데 김선호얘기안했네,...
P0 	: 그사람이있었네..
P0 	: 핫게남..
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 다른 이상형 뉴규 말햇어요
P0 	: 케이윌 이석훈 얘기했어요ㅋㅋㅋㅋㅋ
	  그러다가 결국얼굴이최고라고 서로 미남얘기만했어요
P0 	: ㅋㄱㅈㅋㅈㄲㅈㄱㅈㅋㅈㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마자요 최고
P0 	: 그분도 키작아도 얼굴본대요
P0 	: 밸런스게임하면160임시완선티ㅢㄱ하실분이예요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그건 인정이죠
P0 	: 어극데방금혹시나하고해봣는데
P0 	: 160은고민되나봐요
P0 	: 선택못하네요
P0 	: ㅋㄱㅋㅈㄱㅈㄱㅈㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 어려운문제
P0 	: 결혼은언제하고싶으셔요?
P1 	: 음 그러게요 될때되면?
P0 	: 프로포즈받으면신기할거같아요
P1 	: 그러게여 ㅋㅋㅋㅋㅋ
P0 	: 받으면기분말씀해주세요
P0 	: ㅋㅋㄱㅈㅋㅈㅋㅈㄱㅈㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ너무 김칫국이지 않나요
P0 	: ㅋㅋㅋㅋ지금 남친분이아니어도 받긴받을거같으니 미리 예약해두는거예요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 소감듣기줄서요 1등
P0 	: ㅋㅈㄱㅈㅋㅈㅋㅈㄱ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㅋㅋㅋㅋㄱㅋㅈ
P0 	: 그러고보니 &name4&한테물어봤던가요
P0 	: 안물어본거같은데
