# FILE DATA
ID : MDRW2100008702
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오! 무릎보호대 저는 좀 효과없엇고
P0 	: 테이핑이 나았던 것 같아요!
P0 	: 근데 테이프는 땔 때 좀 아프긴해요 ㅋㅋㅋ
P1 	: 아하~~~
P0 	: 손목은 효과좀 있나봐요
P1 	: 글쿤요,, 저도 참고할게요 ㅎㅎ
P1 	: 손목은 확실히 잡아주는게 더 안정감있고 편하더라구요
P1 	: 다른 찍찍이같은 보호대말고 장갑처럼 쓰는게 낫더라구요
P0 	: 오 참고하겠습니다 ㅋㅋㅋㅋ
P0 	: 나이먹다보니 확실히 건강관련된 아이템 끌리더라구요
P0 	: 자세 잡아주는거나..
P1 	: 맞아요,, 운동도 더 열심히 하게 돼요 ㅎㅎ
P1 	: 지금은 홈트하고있는데 코로나 좀 잠잠해지면 헬스장에 가고싶네요,,
P0 	: 혹시 폼롤러같은거도 쓰시나요?
P0 	: 그게 그리 좋다던데
P1 	: 저는 폼롤러는 없고 예전에 요가할 때 산 코어가 있어요!
P1 	: 폼롤러보다 길이는 짧은 원통기둥이에요
P1 	: 엄청 딱딱해요..ㅋㅋㅋㅋㅋ
P1 	: 이건 딱딱해서 자주 못쓰겠더라구요 폼롤러를 하나 살까봐요,,
P0 	: 오 그건 요가용인가봐요!! 요가도 장비빨,,
P0 	: 폼롤러는 몸풀때 되게 좋다던데 안마기랑은 또 다르려나요
P1 	: 그럴거같아요! 저도 안마기쓰면서 이거 전자파는 괜찮나 걱정되더라구요
P1 	: 하루종일 붙잡고있는건 아니니깐 괜찮을거라고 생각하고있어요 ㅋㅋㅋ
P0 	: 아 전자파! 그건 생각도 못했네요
P0 	: 사람 쓰라고 만든거니까 괜찮지 않을까요? 전자레인지도 괜찮다던데
P1 	: 그럼 다행이네요~~~
P1 	: ㅎ내일 출근이라니 믿기지않네요,,
P0 	: 대신 출근해주는 로봇같은거 있으면 사고싶어요,,
