# FILE DATA
ID : MDRW2100004329
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 키우는 반려동물있으세요??
P0 	: 여기 있는 주제 하나씩 다해봐도 재밌겠다
P0 	: 저는 물고기 키워요!
P1 	: 오!?? 신기하다
P1 	: 뭐 키우세요??
P0 	: 베타요!
P1 	: 오 그 예쁘다는!
P0 	: ㅎㅎㅎ 맞아요
P0 	: 하지만 투어라서
P0 	: 혼자둬야하는..
P1 	: 아아아아
P0 	: 반려동물 키우시나용?
P1 	: 아뇨 저는 안키워요
P1 	: 사실 살면서 한번도
P1 	: 안키워봤는데
P0 	: 동물 좋아하시나요?
P0 	: 앗 그렇구나
P1 	: 보는 것만 좋아해요..ㅋㅋㅋ
P1 	: 어렸을때 친구집 강아지가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 아 뭔지 알거같아요
P1 	: 물어가지고..약간 무서워서 가까이는 못가고
P1 	: 랜선집사..
P0 	: 아... ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저도 어릴때
P0 	: 큰 강아지한테 쫓긴적 있는데
P0 	: 개의치 않고 좋아해요 저는ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 으어어
P1 	: 용감한 사람
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 캄솨합니다
