# FILE DATA
ID : MDRW2100046291
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211015
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 하이
P0 	: 아무도 안계신가요?
P0 	: 커피 준다고 해서 왔는데요
P1 	: 안녕하세요~
P0 	: 네네
P1 	: 요즘 취미같은거 있으신가요?
P0 	: 네
P1 	: 어떤거 하시나요?
P0 	: 취미는 고장난 중고물품 구입후
P0 	: 고쳐서 리셀이요
P1 	: 오 어떤 중고물품을 고치시나요? 
P0 	: 주로 고치기 쉬운 킥보드를 고치고 있습니다.
P1 	: 가장 고치기 힘들었던건 뭐에요?
P0 	: 가장 고치기 힘든건 요근래 구입한
P0 	: 전기자전거 입니다. 배터리 분리가 안되어 난감 합니다.
P1 	: 전기자전거는 조금 기술적으로 힘들것 같긴 하네요 ㅎㅎ
P1 	: 그럼 중고장터? 는 당근마켓을 주로 이용하시나요?
P0 	: 네, 굉장히 힘듭니다. 근데 성취했을때 보람이 또 클것 같습니다.
P0 	: 중고장터는 당근이용 하고 있습니다.
P1 	: 괜찮은 취미를 가지신것 같네요 ㅎㅎ
P1 	: 당근에서는 사기치는 사람 거의 없죠..?
P0 	: 당근에서 사기치는 사람은 아직 경험해보지는 못했고
P0 	: 치는 사람이 있다고는 들었습니다.
P1 	: 노쇼 당해보신적 있으신가요? 저는 한번 당해봤는데 기분이 나쁘더라구요..!!
P0 	: 노쇼는 아직 당해본적 없습니다. 당하면 기분 나쁠것 같습니다.
P1 	: 굉장히 신선한 취미를 가지고 계셔서 재미있었습니다! 환경에도 도움이 될 것 같아 좋은 취미이기도 하고요 :) 오늘 남은 하루 즐겁게 보내시길 바랄게요! 
P0 	: 네, 감사 합ㄴ디ㅏ. 
