# FILE DATA
ID : MDRW2100001955
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물키우세요
P1 	: 키우지는 않지만 좋아해요
P0 	: 왜 안키우세요(?)
P1 	: 집에서 허락을 안해줘서요ㅠㅠ
P0 	: 아쉽네요 왜 안해주시죠 사료값(?)
P1 	: 그래서 주변에 키우는애들 있으면 같이 놀아줘요
P1 	: 돌봐줘야하는데 돌봐줘야 손길이 안돼서요ㅠㅠ
P0 	: 시간이.. 문제내요
P0 	: 작은 동물은요(?)
P0 	: 물고기는 어떠세요(?(
P1 	: 그것도 매나 관심과 돌봐줘야 할 관리가 필요해요ㅠㅠ
P1 	: 저는 강아지를 좋아해서 나중에 키워보고싶어요
P1 	: 작은강아지 있는데 안자라는 강아지가 있더라구요
P1 	: 항상 작은 크기 상태인데 여유로우면 나중에 그강아지 키워보고싶어요
P0 	: 작은강아지 유전자 조작등 예전에 말이 좀
P1 	: 아....그거는 안좋은거겠죠?ㅠㅠ
P1 	: 아....그거는 안좋은거겠죠?ㅠㅠ
P1 	: 작은강아지 되게 귀엽던데
P1 	: 주변에 키우는거 봤었는데 10년동안 항상 작은 강아지였어요
P1 	: 그러면 그대로 크도록 해줘야겠네요
P1 	: 큰것도 괜찮으니깐
P1 	: 허스키도 개인적으로 좋아해서
P0 	: 마당있는 집에서
P0 	: 자유롭게 키우고싶네요
P1 	: 저두요ㅜㅜ허스키는 특히 운동을 자주 시켜줘야한데요
P1 	: 넓은 마당있는곳에 허스키를 키워야할듯
P0 	: 너무 좋은 이야기내요
P1 	: 기회가 된다면 꼭 키우고 싶어요
P1 	: 버킷리스트에 동물키우기가 있거든요
P0 	: 이루시길 빕니다
P0 	: 고양이는 안좋아하세요(?)
P1 	: 고양이도 당연히 좋아하죠
P1 	: 고양이 키우는 아는 동생집에 놀러가면
P1 	: 고양이 두 마리가 이리저리 돌아댕기면서 장난치고
P1 	: 저한테 와서 할퀴고도망가고
P1 	: 그래도 좋아했지요
P0 	: 아 좋은 감정이시구나
P1 	: &name3&와&name4& 아직도 기억이나네요
P0 	: 강아지 고양이 상반되서
P1 	: 그건 맞아요 성격이 서로 다 달라서 주인이 어떻게 양육 교육시키냐에 따라서 얌전하거나 장난치거나 그런거죠
P1 	: 잉?
P0 	: 다른이야기하시죠
