# FILE DATA
ID : MDRW2100006175
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 누나 나 오늘 한잔때림
P1 	: 소주 2병에 장어 고고함 ㅋㅋ
P0 	: 헉! 무슨 장어 드셨어요!!!
P0 	: 대박! 완전 대박!
P1 	: 바다장어임돠
P1 	: 민물아니구
P1 	: ㅋㅋ
P0 	: 붕장어ㅜㅇㅜ
P1 	: 아나고?
P1 	: 술 챕니당
P0 	: 아나고가 어디가 어때서욧!
P1 	: 꼬리가 파닥파닥
P1 	: 넘 좋네용
P0 	: 솔직히 둘 다 맛난데 왜 글케 가격차이가 나는지 이해불가
P0 	: 와 장어 진짜 좋아하는데
P0 	: 생강채 얹어서 꿀꺽ㅜㅜㅜ
P0 	: 저 빼고 드시니 맛나던가요
P1 	: 맛업어요
P1 	: 흥이안남
P0 	: ㅎㅎ 이 기만자!
P0 	: 배민 검색하니 장어 파는데 나오네요
P0 	: 저도 장어 먹을 거임!
P1 	: 누나
P1 	: 소주는?
P0 	: 소주는 집에 있쥬ㅎ
P1 	: 오늘 하루 어땠서요?
P1 	: 소주한잔 할만해요?
P0 	: 갑자기 엄청 술 당기네요ㅎ
P0 	: 소주 맛 싫어하는데
P0 	: 노비의 원동력은 술이네유ㅎ
P1 	: 누나 오늘 안힘들엇서요?
P1 	: 괜괜?
P1 	: 장어시킴?
P0 	: 아직 집 도착 전이라  가게 고른중이요
P0 	: 노비인생은 언제나 시궁창이죠ㅎ
P0 	: 언젠가 슈퍼볼 당첨되고 만다ㅂㄷㅂㄷ
