# FILE DATA
ID : MDRW2100010878
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 유튜브 많이 봐요?
P1 	: 저 요즘에 경제 유튜버들 많이 보고
P1 	: 지금 준우라고 카톡대신 손절 보고있어요
P0 	: 경제.. ㅎㅎㅎ 
	  슈카월드도 보시나여?
P1 	: 헐 네네!!
P1 	: 그분거 보다보면 상식 늘어나는 기분이더라고요
P1 	: 물론 기억은 못하지만
P0 	: 슈카형 엄청 말 잘하죠.. 
	  다른 경제 채널 모 있나요?
P1 	: 설명 진짜 잘하시죠
P1 	: 저 기릿도 보고
P1 	: 박곰희님도 봐요!
P1 	: 치즈호랑이님은 보시는 분 있으신가요?
P0 	: 아.. 다 처음이에요.. 
	  저는 슈카랑 10분 어쩌구인가.. 추천에 뜨는거만..
P0 	: 기릿이랑 박곰희도 대형 채널이에요?
P1 	: 아뇨아뇨 슈카님만큼 대형채널은 아니에요!!
P1 	: 10만 20만 이럴거에요 아마
P1 	: 아 소수몽키님도 재미있어요
P1 	: 치즈호랑이님은 유툽 많이 보시나요?ㅎㅎ
P0 	: 지금 다 검색해봣어요...  고마워유.. ㅋㅋ
P0 	: 저는 유툽에선 무도랑 운동 자동차 같은거 봐요
P1 	: 오오 무도!!
P1 	: 자동차는 아니지만 직업체험인갘ㅋㅋ 거기서 중고차 딜러분 ㄹㅇ 웃기던데
P0 	: 유튜브 장르가 워낙 많아서.. 
	  진짜 보는거만 보니까.. 모두가 아는 채널이 적더라구요..
P1 	: 무도는 어떤건가요? 주짓수인가요??
P0 	: 헉.. 무한도전아요..
P1 	: 아악
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무도가 그 무도군욬ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 설마.. 무도 모르는 세대가 있구나..
P0 	: 라떼는 무도는 무한도전.. ㅋㅋㅋ
P1 	: 아닙니다 아닙니다
P1 	: 알아요!!!
P1 	: 무야호 그거잖아요!!
