# FILE DATA
ID : MDRW2100036335
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 정답입니다.. 아예 끊을수는 없는것 같아요ㅠ
P1 	: 맞아요 진짜 너무너무 아픈 이상 좋아하는 음식 안먹으면 스트레스 받아서 더 아파요 ㅠㅠ
P1 	: 말이 이상하네요 ㅠㅠ 암튼 건강하게 좋아하는 음식 오래오래 먹을 수 있음 좋겠어요 ㅎㅎ
P0 	: 맞아요 더군다나 우리처럼 먹는것에 진심인 사람은 더 힘들어요 ㅋㅋㅋㅋ
P0 	: 스트레스 받느니! 조금은 먹는걸로 ㅋㅋㅋ
P1 	: 맞아요 ㅋㅋㅋㅋ 먹는게 낙인데 어떻게 이걸 끊을 수 있는지 ㅠㅠ
P1 	: 먹는거 얘기하니까 등촌 샤브샤브가 먹고싶어요..
P1 	: 안먹은지 너무 오래되어서 그런가봐요 ㅠㅠ
P0 	: 아아ㅠㅠ
P0 	: 저 원래 지난주일욜날 등촌샤브 약속있었는데 체해서 취소했어요ㅠㅠ
P0 	: 꺼이꺼이
P1 	: 헐 ㅠㅠㅠ 그날이 등촌샤브샤브 먹는 날이였군요 ㅠㅠ
P1 	: 제가 다 속상해요 ㅠㅠㅠㅠㅠ
P1 	: 진짜 아쉬우셨겠어요 ㅠㅠ 다시 약속을 잡진 않으셨나요?  ㅠㅠㅠ
P0 	: 2주뒤로 잡긴했는데 같은 메뉴를 먹을지는 모르겠어요ㅜㅜ
P0 	: 또르르르
P0 	: 그때도 두가지메뉴중에 등촌 고른거라 같은곳 갈 가능성이 높기는한데...
P0 	: 제가 마음대로 메뉴를 정할수없는 모임이라 ㅜㅜ 어케될지모르겠어요ㅠ
P1 	: 아 모임이면 얘기가 또 달라지겠네요 ㅠㅠ
P1 	: 이주뒤면 또 너무 길어서 너무 먹고싶을 것 같아요
P1 	: 저는 비가 오고 좀 날씨가 우중충하면 종종 등촌 샤브샤브가 생각나요 칼칼하니 속 풀리는 느낌이여서요 ㅎㅎ
P0 	: 그쵸~~~~!!!
P0 	: 제가 몇주동안 칼국수 쌀국수 샤브샤브 타령하는게 그 이유에옄ㅋㅋㅋ
P1 	: 참 들깨 칼국수는 드셨어요??
P0 	: 아아ㅋㅋㅋㅋ 아직 못먹었습니다...
P0 	: 근데 지난주에 집에서 칼국수 감자옹심이 넣고 먹어서 약간 해결됐어여 ㅋㅋㅋ
P0 	: 칼국수 쿨타임은 아직 남아있습니다 ㅋㅋ
P1 	: 아 ㅋㅋㅋㅋ그러면 당분간은 괜찮겠네요 ㅋㅋㅋ
P1 	: 우와 근데 집에서 칼국수에 감자옹심이를 넣어드세요??
P1 	: 칼국수면+옹심이 인거죠??
P0 	: 네네!! 칼국수면이 다 안풀어져서 국수면 몇가닥이랑 옹심이 ㅋㅋㅋ
P0 	: 약간 메인이 옹심이가 된... 엄마의 작품입니당ㅎㅎ
P1 	: 와 너무 맛있을 것 같아요 맛있는거+맛있는거잖아요
P1 	: 요즘같은 날씨에 옹심이도 잘어울려요ㅎㅎ
