# FILE DATA
ID : MDRW2100043657
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 마카롱도 좋아하세요?
P1 	: 앗 아뇨!
P1 	: 마카롱 좋아하세요?
P0 	: 네네
P0 	: 한때 제 최애 디저트였는데ㅠ
P0 	: 너무 달아서 별론건가요
P1 	: 앗 네. ! 단거 잘 못먹어서요..
P1 	: 라고 하기엔.. 크로플도..
P1 	: 아이스크림도 장먹지만 뭔가
P1 	: 마카롱은 손이 잘 안가는거같어요
P0 	: ㅠㅠ 마카롱 좋아하는 사람도많지만
P0 	: 왜 좋아하는지 모르는사람도
P0 	: 그만큼 많더라고욬ㅋㅋ
P0 	: 제 동생도요ㅋㅋ
P1 	: 앗 이런 저도 언니는 마카롱 되게 좋아해요
P1 	: 신기하네요!!
P0 	: 심각하게 좋아할땐
P0 	: 밥대신 먹기도하고
P0 	: 살이많이쪄버렸었답니다
P1 	: 앟 이런..
P1 	: 맞앙ㅅ 저도 아이스크림 엄청 좋아해서 많이 먹다보니..
P0 	: 그럼 배라도 좋아하세요?
P1 	: 당연한거 아니겠습니가..
P1 	: 저 하프갤런으로 쌓아두고 먹어요
P0 	: wow
P0 	: 최애맛은 어떤건가요
P1 	: 전..
P1 	: 역시 뉴욕치주케이크..?
P1 	: 아님 레인보우샤베트..
P1 	: 입니다!@
P0 	: 헉 저랑 반대네요
P0 	: 전 레인보우샤페트 못먹어요ㅠㅠ
