# FILE DATA
ID : MDRW2100041574
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나 스킨로션 다써가서
P0 	: 새로 사려는데 마침 올리브영 세일중이라
P0 	: 여기서 살까 생각중
P0 	: 너 보통 어디거 써?
P1 	: 이니슾..ㅋㅋㅋ
P1 	: 프리메라랑 피지오겔
P1 	: 고민중인데 나도ㅋㅋㅋ
P1 	: 너 성인여드름있고 그러진않아?
P0 	: 나 종종 올라오긴 해 ㅠ 주로 생리 다가올때
P1 	: 그럼 피지오겔 한번 ㄱ?
P1 	: 나도 한번씩올라와서
P1 	: 써보려고..
P1 	: 접촉성피부염같은거도있고해서
P1 	: 핑크색 한번 질러보실?
P0 	: 스킨로션?
P0 	: 나 라운드어라운드 사볼까 하고있는데
P1 	: 어 거기유명한데아닌가
P1 	: 독도?시리즈
P0 	: ㄴㄴ 독도는 라운드랩이고
P0 	: 라운드어라운드는 녹차라인쪽일걸??
P0 	: 스킨로션 라운드랩도 할인하드라
P0 	: 그 독도라인 ㅇㅇ
P1 	: 오호..고맙군 니가한번써보고나면
P1 	: 나도써볼까..
P1 	: 그거천연재료많이들어간거같아서
P1 	: 조금꺼려지기도하고ㅋㅋㅋ
P0 	: 그럼 일단 계획대로 라운드어라운드거 써볼게 ㅋㅋㅋ
P0 	: 여기 같은라인 폼클렌징은 써봤는데
P0 	: 괜찮더라고
P1 	: 오키 난 피지오겔 써본다
P1 	: 너써보고좋으면 라인싹다바꿔봐야지
P1 	: ㅋㅋㅋㅋ아 정착좀해야되는데
P0 	: ㅋㅋㅋㅋ 근데 나도 매번 걍 필요할때
P0 	: 세일하는것중 괜찮아보이는거로 사
P1 	: 옛날엔 걍 아무거나 발랐는데
P1 	: 요샌 뭐좋다는거만바르면..
P1 	: 피부가 싼맛에 길들여졌나ㅜ
P0 	: 아님 너무 도시에서 살다보니
P0 	: 천연이 독소가 된걸지도...
