# FILE DATA
ID : MDRW2100046717
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 단순 노무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~ 오늘 저녁에 약속이나 계획있으신가요?
P0 	: 아직없습니다
P0 	: 집에가서 쉬려근요
P0 	: 쉬려구요
P1 	: 집에서 주로 뭐하면서 보내시나요? 저는 요즘 뜨개질을 취미로 가져서 이것저것 만들어보고 있어요!
P0 	: 뜨개질 하면 두뇌에도 좋다고 하던데
P0 	: 저는 손재주가 없어서  컴퓨터로 인터넷 검색하면어 세상 돌아가는 이야기 보네요
P1 	: 그저 유튜브 보면서 따라하는게 다인걸요~ ㅎㅎ
P1 	: 유튜브는 안보시나요?
P0 	: 유튜브 보기는 하는데
P0 	: 주로 노래듣기용이네요
P1 	: 아~ 그럼 어떤 노래를 자주 들으세요? 사람들이 만들어 놓은 플레이리스트 같은거 들으시나요?
P0 	: 트와이스 노래
P0 	: 좋아합니다
P1 	: 트와이스 좋아하시나요? 전 나연을 제일 좋아해요 ㅎㅎ
P0 	: 저도 나연 좋아합니다
P0 	: 젤 이뻐서요
P1 	: 저도요 ㅋㅋㅋ트와이스의 정체성은 나연이라고 생각해요!
P0 	: 이제 7년차가 다가와서
P0 	: 아쉽네요
P0 	: 마의 7년
P0 	: ㅜㅜ
P1 	: ㅜㅜ그러게요 정연도 아파서 활동 못하고..이래저래 아쉬운것 같아요..
P0 	: 무척 궁금하네요
P0 	: 무슨 사연인지ㅜㅜ
P1 	: 그러게요.. 디스크때문이라고 하던데.. 빨리 회복했으면 좋겠어요!!
P1 	: 오늘 하루도 파이팅 하시고 집에서 푹 쉬세요:)
