# FILE DATA
ID : MDRW2100030390
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요?
P1 	: 안녕하세요
P1 	: 요새 날씨가 참 좋아요
P1 	: 많이 선선해져서 너무 좋아요{emoji:♡}
P0 	: 네 날씨너무좋아요.
P0 	: 오늘 특히요ㅋ
P0 	: 어제까지 비왔었는데ㅜㅜㅋㅋ
P1 	: 맞아요 ㅋㅋㅋ 주말동안은 비가 올 예정이없다고 해서
P1 	: 맑은 하늘을 볼 수 있을 것 같아요
P1 	: &name1&님께서는 어떤 계절을 좋아하시나요?
P0 	: 네 ㅋㅋ주말에 그래서 어디가고싶으니생각이드네요ㅋㅋ
P0 	: 코시국이라 힘들지만ㅜ
P0 	: 저는 가을이랑 봄좋아해요ㅋ
P0 	: 여름은 너무덥고ㅜ습해서 싫어요
P0 	: 어떤 계절 좋아하세요?
P1 	: 저도 가을을 좋아해요!
P1 	: 예쁜 하늘이랑 맛있는 과일이 나와서 좋아한답니다
P1 	: 그래서 어디 가지 못해서 많이 아쉬워요 ㅠ
P0 	: 가을 예쁘죠
P0 	: 단풍구경가야되는데ㅜ흑
P1 	: 헉 벌써 단풍이 올라오기 시작했을까요?
P0 	: 아니요 아직은 아닌것같아요
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 가을옷은 꺼내셨어요?
P1 	: 아니요 ㅠ 이번 주말에 옷을 정리하려고 해요
P1 	: 여즉 반팔만 입고 다녔더니 슬슬 날이 차가워져서 안되겠더라구요 ㅎㅎ
P0 	: 저두요. 아직 여름옷 정리못했어요
P0 	: 맞아요ㅜ
P0 	: 이번주말에 가을옷꺼내고 옷장정리하려구요ㅋ
P1 	: 가을 정리하면거 가을 옷도 겸사겸사 쇼핑도 해야겠어요{emoji:☺}️
P0 	: 네 맞아요 쇼핑해야죠ㅋㅋㅋ
