# FILE DATA
ID : MDRW2100026245
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 드라마 자주 보시나요??
P1 	: 네 요즘은 슬의생에 빠져있어요
P0 	: 슬의생 너무 재밌죠!!
P0 	: 이번주 결방이라
P0 	: 너무 아쉬워요
P1 	: 아 맞아요 ㅠㅠㅠ
P1 	: 아니 왜 이 타이밍에서 결방을 하조..?
P1 	: 준완이 진짜 ㅠㅜㅜ 그런 대사 날려놓고
P1 	: 결방...
P0 	: 그니까요 ㅠㅠㅠㅠㅠㅠ
P0 	: 일주일을 어떻게 버틸지...
P1 	: ...그쵸..? 정말 괴로워요
P1 	: 요즘 그거 말곤...볼거도없어서
P1 	: 그거 하나보는데 ㅠㅠㅠ
P1 	: 님은 다른 드라마 보시나요?
P0 	: 맞아요 ㅠㅠㅠ 저도 넷플릭스 결제하고
P0 	: 슬의생 하나 보고 있네요
P0 	: 저는 미드도 좋아하는데 요새는 재미있는게 없어서 잘 안보는 것 같아요
P1 	: 아이고 ㅋㅋㅋㅋ 요즘 디피 재밌다고하더라구요
P1 	: 아...그렇구나 ㅠ
P1 	: 저도 그래요 ㅠ
P0 	: 그거랑 펜트하우스 마라탕 먹는 기분으로 보고 있어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 볼게없어요
P1 	: 아앗..ㅋㅋㅋㅋㅋ
P0 	: 아 디피 들었는데 한 번 봐야겠네요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그거 시즌1 1화보고..너무 충격먹어서
P1 	: 못보겟더라구요
P1 	: 포기했슴다
P1 	: 디피 원작이 웹툰이래요
P0 	: 충격적인가요?! 주변에서 재밌다해서
P0 	: 보려했는데
P0 	: 웹툰이라도 슬쩍 보고
P0 	: 볼지말지 생각해봐야겠네요
P1 	: 아 저건 팬트하우스요
P1 	: 디피는 아직...
P1 	: 재미잇는데 차마 재미있다고 못한다고 평하던걸요
P0 	: 아 그렇군요 ㅎㅎ
P0 	: 펜트하우스는 진짜 마라탕 먹는 기분으로 보다가 점점 끝에는 계연성과 현실성 아무것도 없는
P0 	: 완벽한 판타지 같다는 소감 뿐이에요 ㅎㅎ
P0 	: 시간이 소중하다면 다른 걸 보시는 것을 추천합니다 ㅎㅎ
P1 	: 네 ㅎㅎㅎ 다른걸 볼께요 ㅎㅎ
