# FILE DATA
ID : MDRW2100005554
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: &address& 비싸도 맛있어
P0 	: ㅋㅋㅋ 저번에도 물었었는듯ㅋ
P1 	: 그래맞다 ㅋㅋㅋㅋ
P1 	: 늘 얘기에 빠지지않는 고기
P1 	: 중요하다 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 응응 여튼 ㅋㅋ &address&에서 초밥도 사고ㅋㅋ
P1 	: &address& 소세지 맛있드라
P1 	: 고기사니 끼워주는거
P0 	: 응 맛있지ㅋㅋ
P1 	: 초밥??
P1 	: 생선초밥 포장해서 파나??
P0 	: 응 ㅋㅋ 초밥도 팔더라고ㅋㅋ
P0 	: 이마트에서 파는것처럼
P1 	: 요새 입맛이없는가...어제 초밥 시켜뭇는데도 맛이없음
P0 	: 연어초밥, 새우초밥 같은거ㅋ
P0 	: 맞아. 가게초밥보다는
P1 	: 생각하면 또 맛이없고
P0 	: 마트초밥 덜 하다만
P0 	: 그래두 맛있더라ㅋ
P1 	: 아니 내가 입맛이없다고
P1 	: 잘 안읽을래?? ㅋㅋㅋㅋ
P0 	: 응응
P0 	: ㅋㅋㅋㄱㄱㅋ
P0 	: 아니 왜 입맛이없노
P0 	: ?
P0 	: 더워서?
P1 	: 아까 정신만 좀 챙겨있었어도 거기 햄버거 시켜먹고 싶드라
P1 	: 몰라 ㅋㅋㅋㄱ 어제 초밥
P1 	: 오늘 삼겹살 먹었는데 다 맛이없음...ㅋㅋㅋㅋㅋ
P0 	: 아하 ㅋㅋㅋㅋㅋ
P1 	: 그럼 입맛 없는거아니가 ㅋㅋㄱㅋㅋㅋㅋㅋㅋㄱㅋㄱ
P0 	: 이해할수없네..입맛없다는 부분은ㅋㅋㅋㅋㅋㄱㅋㄱㅋ
P0 	: 다 맛있는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㄱㄱㄱ 미안
P0 	: 흠...ㅋㅋㄱㄲㄱㅋㅋㅋㅋㅋ
P1 	: 커피는 맛있다 ㅋㅋㅋㅋㄱ
P0 	: 아 웃겨ㅋㅋ맞다
P1 	: 커피에 빵이 제일 맛있네 ㅋㅋㅋㅋㅋ
P0 	: 언니집 커피 맛집ㅋㅋ
P1 	: 진짜 맛있제?? ㅋㅋㅋㅋㅋ
P0 	: 맛있어ㅋㅋ
P1 	: 내가 타고 매일 너무 맛있게마심 ㅋㅋㅋㅋ
P0 	: 커피 재료가 뭐였지?
P0 	: 나도 해봐야지
