# FILE DATA
ID : MDRW2100028434
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 몇일전에 피지압출하고 스케일링하느라 얼굴이 조사졌다고 했잖아유
P0 	: 세수하다가
P0 	: 각질이 훅 벗겨졌는데
P0 	: 이거 왤케 시원하게 벗겨짐??ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㄱㅋㅋㅋㄱ시상에
P1 	: 잘탈락이됐나보다
P0 	: 원래 저절로 탈각될때까지 있어야하는데
P0 	: 눈에 보이면 손으로 뜯게됨
P1 	: 마죠
P1 	: 절대그냥은 못지나개
P1 	: 뜯게된다니까
P0 	: 슨생님도 억지로 뜯지마세여 이러는데
P0 	: 여드름도 걍 보이면 짜는걸
P0 	: 한번 보이면 가만히 놔둘수없움
P1 	: ㅋㄱㅋㅋㅋㄱㅋㅋㄱ 나여드름무조간
P1 	: 안뜯고못배겨
P0 	: 마자
P0 	: 대신 잘못뜯으면 흉지지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㄱ맨날
P1 	: 그래가지고 후회하는데
P1 	: 흉져도꼭
P1 	: 뜯게되는..
P0 	: ㅇㅇㅇㅇ 가만히 못두겠어
P0 	: 뜯고 후시딘 올려두잖아그래가지곸ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ저도맨날입술뜯어서
P1 	: 잆술ㅇ77ㅣ피나서
P1 	: ㅋㅋㅋㄱㅋ입술이성할날이없어
P0 	: ㅋㅋㅋㅋㅋㅋ나도.....그래...
P0 	: 손을 가만히 못납두는듯
P0 	: 여름에도 입술이 틈
P1 	: ㅇㅇㅇㅇㅇ
P1 	: 나 여름에도 입술 말라서
P1 	: 맨날 터가지고 입술 ㅇ새 립밤만 바름
P0 	: 그래가지고 더우드 멀티밤 유용하게 쓰잖앜ㅋㅋ
P1 	: 아핰ㅋㅋㅋㅋㅋㅋㅋㅋㅋ저도 가끔쓰는데
P1 	: 피부 이상하게 일어난데에 꼭 ㅂ르곸ㅋㅋㅋ
