# FILE DATA
ID : MDRW2100021136
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 가시면 계획 짜서가시는편인가요?
P1 	: 맛집이랑 가볼만한 곳들만 느슨하게 정해서 가요
P1 	: 여행 계획 자세히 세우시나요?
P0 	: 네 처음엔 그랬는데 갈수록 좀 느슨하게 가게되네요 체력이안따라줘요
P0 	: 무계획으로도 가봤는대 그건 재미가 없더라구요
P1 	: 네 너무 뭐 안짜면 다음은 어디가지... 하다가 카페서 시간 떼우게 되긴 하더라구요
P0 	: 맞아요! 흠 여기가보까 헤매다가 시간끝!
P1 	: 같이 가는 일행 성향도 중요한거 같아요
P0 	: 계획짜서 엄청 힘들게 돌아다닌 여행지가 있는데 가장 기억에 남는 여행이었어요
P0 	: 맞어요 안맞는분이랑 갔다가 최악의 여행지가 되었죠
P1 	: 아 맞아요 여행은 좀 고생하면 더 기억나긴해요
P1 	: 불평많은 사람이랑 가는게 젤 힘든 여행같아요ㅜㅜ
P1 	: 전 여행지를 맛있게 먹은 음식 위주로 기억되더라구요ㅋㅋ
P0 	: 제가 계획잘짜서 제가 일정다잡고 친구는 계획같은거 잘못짜서 대신 음식점 조사랑 여행 일정중애 하루만 친구한테 맡겼어요 이러니까 서로 불만 없고 한번도 안싸우고 여행 잘갔다왔었어요
P1 	: 계획 잘짜시는거 대단하시네요. 네 몇번 다녀오면 서로 맞춰지게 되는 것 같아요
P1 	: 좋았던 여행지는 어디였어요?
P0 	: 오사카랑 태국이요 오사카는너무잘놀았고 태국은 너무 맛있는음식이 많았어요
P1 	: 일본은 후쿠오카만 다녀와봤는데 라멘이랑 장어덮밥이 맛있었어요ㅋㅋ 태국에서는 어떤게 맛있었나요?
P1 	: 저도 태국에 가보고 싶네요ㅜㅜ
P0 	: 저는 음식 다잘맞았어요 꿈양꿍도 좋았고 수끼도 맛있었구요 특히 수끼요 태국식 돼지고기 샤브샤브에요
P1 	: 향신료 든 음식 잘드나봐요. 다음에 태국 갈 기회가 있음 수끼 꼭 먹어볼께요
P1 	: 전 최근에 고수의 맛을 알았어요
P1 	: 반미 먹을때 고수 많이 들면 진짜 맛있더라구요
P0 	: 아 아직 고수는 못먹겠어요ㅠ 비누맛
P1 	: 네 처음 먹었을때는 밤새 목에서 그 맛이 나서 뭐지 싶었는데
P1 	: 나중에 생각나더라구요..
P1 	: 그렇게 고며들었죠
P1 	: 국내여행지는 괜찮은곳 있었어요?
P1 	: 전 통영이 좋았어요 루지가 재밌더라구요
P0 	: 저는 거제요~
P0 	: 바다앞에 펜션인데 세번정도갔어요
P1 	: 와 세번이나 가셨음 진짜 좋으셨나보네요
P1 	: 바다 앞이면 뷰가 환상적이겠어요
P0 	: 네네~ 뷰진짜 좋아요 해변인데 구석진곳이라 사람도 없구요
P1 	: 거제는 진짜 어릴때만 가봐서 기억나는게 잘 없는데 얘기 들으니 가보고 싶네요
P1 	: 요즘에 근데 코로나 때문에 펜션들 가격이 많이 올랐어요ㅜㅜ
P0 	: 아 그렇죠ㅠ 놀러갈데가 없으니 다들 펜션이라도 가는거 같아요
P1 	: ㅜㅜ 얼른 코로나 끝나서 여행도 가고 싶네요
P0 	: 저두요~ 발리너무 가고싶어요
P1 	: 원래 다낭으로 가족 해외여행을 잡았었는데 그때가 막 코로나 터졌을때라 2년전 2월쯤? 취소해서 너무 슬펐거든요
