# FILE DATA
ID : MDRW2100005093
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 새로 나온 프로그램인가요?
P1 	: 잠시만요 검색해서 보고올게요
P0 	: 지금 방영중인 예능인데
P0 	: 이별 위기의 커플들이
P0 	: 짝을 바꿔서 데이트하는 예능이에요
P1 	: 헉 저 저거 예고? 봤어요
P1 	: 매콤하던데..
P1 	: 환승연애도 그렇고 요새 전애인? 애인들이랑 나오는 프로가 많네요
P0 	: 근데 이개 환승연애보다 마라맛인거같아요 ㅋㅋㅋㅋㅋ
P0 	: 저는 보면서 그냥
P0 	: 이거 커플깨려고 작정했나..?
P0 	: 그냥 헤어져.. 이생각 밖에 안하게되는
P0 	: 다른 사람이랑 연애하면서 설래하는 장면들도 나오던데
P0 	: 만약 안헤어지고 나가서도 지금 방영하는 중애 헤어질거같아요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㄱ어우 설명만 들어도 자극적이네..
P1 	: 지금 촬영 끝났으면 인스타 같은곳에 계속 사귀고 있는지 아닌지 알 수도 있겠어요!
P1 	: 저는 근데 구애인이랑은 방송 못나올거같은..
P0 	: 딱 일주일 합숙하는거거든요
P0 	: 근데 32부작인가?
P0 	: 진짜 길어서 ㅋㅋㅋ 분량 제대로 뽑아먹는거 같더라고요
P1 	: 와우 32부작..? 뭔 하루종일 따라다닌거 편집없이 내보내는 수준이네요ㅠㅋㅋㅋㅋ
P0 	: 휴.. 구애인이랑? 진짜 끔찍하네요
P0 	: 그래도 촬영을 제주도에서 하던데
P0 	: 그건 너무 부러웠어요
P1 	: 연락하기도 전에 차단박혔을듯한..구애인ㅎ
P1 	: 와
P1 	: 숙소도 좋죠?
P0 	: 대박좋아요
P1 	: 얼굴팔리지만 돈받고..제주도에서.. 구애인 만나기냐..
P0 	: 2층짜리 풀빌라였나
P1 	: 와우 2층 풀빌라 장난없네요
