# FILE DATA
ID : MDRW2100007297
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 오늘 점심은 삼겹살 먹었다
P0 	: 헐 삼겹살
P0 	: 직접구워서요? 아님 배달?
P1 	: 버섯이랑 마늘도 꾸워서
P1 	: 구웠엉
P0 	: 헐 왜 저는 빼고
P0 	: 혼자드셨죠???
P0 	: 전 오늘... 오징어 젓갈로 점심먹었어요
P1 	: 오징어젓갈 맛있징
P1 	: 너가 서울 안왔잖아 오라고 하는데도
P0 	: 힝...ㅠㅠ
P0 	: 언니는 언니만의
P0 	: 고기잘굽는 꿀팁있나요
P1 	: 불판을 비우지 말라
P1 	: ㅋㅋㅋㅋ
P0 	: ㅇㄴㅋㅋㅋㅋㅋㅋ 혼자 해드실때도
P0 	: 불판안비우고 꽉채워 구우시나요
P1 	: 한번에 다 굽는거지
P1 	: 나 명륜진사갈비 먹고싶은데 같이 갈 사람이 없엉ㅠ
P0 	: 아 저도 거기 한번도 안가봄여
P0 	: 코로나 끝나면 가보고 싶어요 ㅠ
P0 	: 나도 무한으로 즐겨볼래...
P1 	: 난 가봤는데 내 입맛에 맞아
P1 	: 난 사실 저렴한것도 잘먹는 싼입맛인데 걍 달달한 갈비맛이야
P0 	: 저두 싼입맛인뎅
P0 	: 나중에 저랑 손잡고 가욧
P0 	: ㅇㅅㅇ)/ 갈비 조아
P1 	: 맞아 음료랑 밥도 무한인게 좋아
P1 	: 음료수가 있어서 다행
P0 	: 오 음료랑 밥도 무한이예요???
P0 	: 근데 그런 무한리필 고기집가면 전 밥 안건들고
P0 	: 고기로만 꽉채워 먹습니당
P1 	: ㅋㅋㅋ 근데 난 요즘 밥을 같이먹어
P1 	: 단점으로는 그거 있더라 달달한맛이라서 금방 물려하는 사람들이 있어
P1 	: 난 아니지만
P0 	: ㅇㅎ 물릴수가있구나
P0 	: 근데 전 갈비를 원래 삼겹살목살보다 더 좋아했는데
P0 	: 갈비 무한리필은 잘안보여서 ㅠ 못먹은지 꽤됐어요
P1 	: 숯불같은곳에 구워먹는거라서 나름 먹는재미도 있어
P1 	: 그럼 가야지ㅠ
P1 	: 같이 가잣
P0 	: 조아욧 갈비랑 막창이랑
P0 	: 다 먹는거예욧
P0 	: 그리고 저 연어두 ㅇㅅㅇ...
P1 	: ㅋㅋㅋㅋ 막창 대구에서 포장해와
P1 	: 그 닭똥집도
P0 	: 저 이제 대구 안사는데 어케 포장해가욧
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그쯤되면 인터넷 주문으로 퀵배송 시키세욧
P1 	: 거기 퀵배송해줌? 아니잖아
P1 	: 들렸다가 포장해와
P0 	: ㅇㄴㅋㅋㅋㅋㅋㅋ사양하겠습니다 ㅋㅋㅋㅋ
P0 	: 막창은 그리고 대구가 머 특별한 맛인건 아니라서
P0 	: 걍 먹으면 될듯여 닭똥집은 아니지만...
P1 	: 서울 너무 비싸
P1 	: 근데 진짜 먹투어 같이 하고싶다
P1 	: 나 갔던 부산뷔페도 좋았는데
P0 	: 저도 거기 뷔페 가보고 싶어요 ㅠㅠ
P0 	: 나중에 부산 다시 갈 예정있으면 저 델꼬
P0 	: 거기 가줘요 ㅠㅠㅠ 나도 먹고싶다
P1 	: 튀김을 아예 주문즉시 튀기는거 좋았고
P1 	: 갈비 맛있었엌ㅋㅋ 젤 맛있었음
P0 	: 튀김 저도 먹고 싶어요
P0 	: 오징어 튀김 좋아
P0 	: 고추튀김도ㅠ좋아
