# FILE DATA
ID : MDRW2100022584
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요새 갖고싶은거 있으세요?
P0 	: 네 갖고싶은거 있어요!!!!
P0 	: 새로산 휴대폰 케이스요 ㅍㅎㅎ
P0 	: 너무소소한가요
P1 	: 새로산휴대폰이 !!
P1 	: 뭐길래!!!
P0 	: 지플립3샀어요^.^
P0 	: 라벤더로ㅋㅋ
P1 	: 어마나 핫한거 사셧네요!!
P0 	: 3일됐는데  케이스가없어서 쌩폰으로 들고다니니  맴찢이에요 ㅋㅋㅋ
P0 	: 케이스가 예쁜게 너무 많아서 다 사고싶어요ㅜㅜ
P1 	: 와ㅠㅠ 컬러는 뭐하셧어요!
P0 	: 라벤더로 샀어용ㅋㅋ
P0 	: 인기1위라고하네요^^
P1 	: 그쵸~~ 넘이쁘시겠어요ㅠㅠㅋㅋㅋ
P1 	: 제가질문에 최근구매물건을 여쭤볼껄그랫네여 ㅋㅋㅌ
P0 	: ㅋㅋㅋㅋㅋㅋ 최근 구매물건은  생수와 세탁세제와 샴푸입니다 ㅍㅎㅎㅎ
P1 	: 생필품 ㅋㅋㅋ 생수사드시는군여 요번에 터졌던대ㅠㅠ
P0 	: 네ㅠㅠ 안그래도 이것저것 섞어사서  엄청 후회했어요
P0 	: 이제 온리 삼다수 갑니당! 묻지도 따지지도않고 ㅋ
P1 	: 저는.정수기쓰는데
P0 	: 뭘믿고 물을먹죠ㅠ 생수도 정수기도 수돗물도..ㄷㄷ
P1 	: 부모님은 옛날엔 삼다수드시다가 정수기한지 한 일년정도된거같은데 그래도 다행이다싶었어여 ㅠ
P1 	: 그건그래여ㅠ
P0 	: 그러셨군요~~~  그래도 안먹을 수는 없으니ㅠ
P0 	: 필터관리만 잘된다면 정수기가 제일 편하고 좋을듯해요^^
P1 	: 삼다수도 괜찮다해도 유통상에 변질이 될수도잇겟다싶고 플라스틱치우는것도일이고ㅠㅠ
P1 	: 그냥 뭐든 믿고마실수밖에ㅠㅠ
P0 	: 아무래도 플라스틱이라서
P0 	: 미세플라스틱 문제가있긴하죠ㅠ
P0 	: 자연드림에 테트라팩에 (우유팩) 생수가 새로나왔거든요
P0 	: 그것도 나름 방법이지 싶은데  가격이 다  너무너무 비싸네요ㅜㅜ
P1 	: 그럴꺼같아여
