# FILE DATA
ID : MDRW2100027212
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 지금다들콘때공개된곡활동해달라고난리라
P1 	: 해줄지도....
P1 	: 4년만의청량곡....
P1 	: 근데
P0 	: 오 해줘 .....
P1 	: 알비덥도소속사플랜있을거라....
P1 	: 난알비덥이
P1 	: 동시에2팀을굴릴수있을거라...
P1 	: 생각하지않아....
P1 	: 일정이나올수있을지모르겠음.....
P0 	: 지금맘무포함 네팀인가
P1 	: ㅋㅋㅋㅋㅋ.....
P1 	: ㅇㅇ
P0 	: ㅇ 누구 또 나오나봐여
P1 	: 원어스원위퍼플키스마마무
P1 	: 이렇게넷인데
P1 	: 퍼플키스조만간컴백일걸
P0 	: ㅇㅇㅇㅇ
P0 	: ㅇㅎ
P1 	: 티저나오는걸로알고있음
P0 	: 그러게
P1 	: 원어스도이번주디싱나오는걸로아는데
P0 	: 2주는활동할터니ㅣ
P0 	: 네
P1 	: 원위는.....거기는아무래도밴드라활동이좀달라서
P0 	: 뭐가 나오긴하네
P0 	: ㅇㅇㅇㅇ
P0 	: 거기도 결이 데식같나
