# FILE DATA
ID : MDRW2100000846
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕!
P0 	: 여행좋아해?
P1 	: 좋아하지 나쁜코로나
P0 	: 맞아 코로나때문에 여행이고 뭐고 다 불가능해졌어 ㅠ
P1 	: 코로나 종식되면 어디가고싶어
P0 	: 부산 전주 서울 어린이대공원 ㅎ
P0 	: 가고싶은 곳 너무 많지 애들도 답답해하고
P0 	: 넌?
P1 	: 누구랑 가고싶엉
P0 	: 가족이랑도 가고 싶고 절친이랑도 몇년째 못간 여행 가고파
P0 	: 여행 많이 다닌 편이야?
P1 	: 그럼 좋아하지~
P1 	: 요즘 혼자 내차타고 다니고있어
P0 	: 어디로?
P1 	: 부산 강원도 천안 전주 창원
P0 	: 우와 집이 어딘지 물어도 되나요?
P0 	: 여행지가 너무 전국구라 ㅎ
P1 	: 난 수원에 살아
P1 	: 수원도 여행지로 괜찮아
P0 	: 수원화성? 그거밖에 모르겠어....
P0 	: 추천해주고픈 관광지 있어?
P1 	: 광명동굴
P1 	: 가봤어?
P0 	: 인스타에서 보기만 ㅎ
P1 	: 가족들과 한번 가봐 좋앙
P0 	: 어린 애들데리고 괜찮아?
P1 	: 응 괜찮아 좀 길긴하지만
P0 	: 기억해놨다가 코로나 잠잠해지면 꼭 가볼게
P1 	: 구랭 꼭 가봐!ㅎ
P0 	: 다녔던 곳중 너무 좋았던 곳 있음 추천 좀 해줘
