# FILE DATA
ID : MDRW2100015443
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 혹시 소울푸드있으세요?
P0 	: 커피좋아하시나요?
P1 	: 저 커피 좋아해요!!!
P1 	: 지금도 라떼를 먹구 있습니당!
P0 	: 와아저는저녁엔못마셔요ㅜㅜ잠을못자서
P0 	: 오후5시전만 가능합니다ㅋㅋ
P0 	: 무슨라떼인가용
P1 	: 아이스라떼요{emoji:♡}
P1 	: 저도 요즘 카페인 좀 줄여보려고 우유 좀 더 넣고 완전 천~천히 마셔요 ㅎㅎ
P1 	: 달콤한 라떼 좋아하세요?
P0 	: 저는 아메리카노만마시는데 당땡길때 한번씩라떼마셔용
P0 	: 커피빈헤이즐넛라떼맛잇더라구요ㅎㅎ
P1 	: 아~ 헤이즐넛 라떼도 있구나! 헤이즐넛 아메리카노는 먹어봤어요ㅎㅎㅎ
P1 	: 진짜 헤이즐넛 향이 나는데 아메리카노여서 독특하고 맛있더라구요!
P1 	: 커피좋아하는데 아메리카노만 드시는거면 찐 고수느낌이.. 폴폴!!
P0 	: 앜ㅋㅋㄱ헤이즐넛아메리카노 젤좋아용 깔끔!!
P0 	: 근데 바닐라라떼는 친구가매일먹길래먹어봣는데
P0 	: 진짜너무달아가지구ㅠㅠ
P0 	: 민트조아해서 민트라떼도맛잇엇어용ㅋㅋㅋ
P1 	: 그쵸 바닐라라떼가 인기가 많던데 너무 달아요ㅠ
P1 	: 오... 민트!
P1 	: 그럼 민트아이스크림도 좋아하세여?
P0 	: 네 저 민트는다좋아해용!!
P0 	: 오늘두유로 라떼만들어보려합니닷
P0 	: 두유유통기한이다되가서ㅋㅋ
P1 	: 오!!!!! 소이라떼 ㅋㅋㅋㅋㅋ
P1 	: 저 두유에 대한 인식1도 없을때 너무 추워서 스벅에서 소이라떼 테이크아웃한적 있는데 아무맛도 없어서 놀랐잖아요 ㅋㅋㅋㅋ
P1 	: 하지만 고소했던 기억...{emoji:♡}
P1 	: 우왕 라떼도 만들어서 드시나봐요!!
P0 	: 네네!! 파우치로사먹을때도있는데 해먹을때도잇어용ㅎㅎ
P0 	: 우유대신두유넣어서하려구요!
P1 	: 저는 오늘 라떼를 못먹어서 ㅜㅜ너무 부럽네요 ㅎㅎ
P1 	: 저는 오늘 디카페인 아메리카노 먹었어요 ㅎㅎ
P1 	: 1일 1라떼 해야하는데 아쉽..
